
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs [03/07 21:36:53]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143 [03/07 21:36:54]
Found transforms_train.json file, assuming Blender data set! [03/07 21:36:54]
Reading Training Transforms [03/07 21:36:54]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:54]
Reading Test Transforms [03/07 21:36:55]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:56]
##### loading pointcloud from mesh object ###### [03/07 21:36:56]
positions (8280, 3) colors (8280, 3) normals (8280, 3) [03/07 21:36:57]
Loading Training Cameras [03/07 21:36:57]
Loading Test Cameras [03/07 21:37:07]
Number of points at initialisation :  8280 [03/07 21:37:07]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  31%|███▏      | 9440/30000 [02:58<06:30, 52.66it/s, Loss=0.0021509]
Training progress:  31%|███▏      | 9440/30000 [02:58<06:30, 52.66it/s, Loss=0.0022040]
Training progress:  32%|███▏      | 9450/30000 [02:58<06:30, 52.67it/s, Loss=0.0022040]
Training progress:  32%|███▏      | 9450/30000 [02:58<06:30, 52.67it/s, Loss=0.0022607]
Training progress:  32%|███▏      | 9460/30000 [02:58<06:31, 52.51it/s, Loss=0.0022607]
Training progress:  32%|███▏      | 9460/30000 [02:59<06:31, 52.51it/s, Loss=0.0021162]
Training progress:  32%|███▏      | 9470/30000 [02:59<06:32, 52.33it/s, Loss=0.0021162]
Training progress:  32%|███▏      | 9470/30000 [02:59<06:32, 52.33it/s, Loss=0.0020971]
Training progress:  32%|███▏      | 9480/30000 [02:59<06:32, 52.31it/s, Loss=0.0020971]
Training progress:  32%|███▏      | 9480/30000 [02:59<06:32, 52.31it/s, Loss=0.0020418]
Training progress:  32%|███▏      | 9490/30000 [02:59<06:31, 52.39it/s, Loss=0.0020418]
Training progress:  32%|███▏      | 9490/30000 [02:59<06:31, 52.39it/s, Loss=0.0020797]
Training progress:  32%|███▏      | 9500/30000 [02:59<06:29, 52.62it/s, Loss=0.0020797]
Training progress:  32%|███▏      | 9500/30000 [02:59<06:29, 52.62it/s, Loss=0.0022727]
Training progress:  32%|███▏      | 9510/30000 [02:59<06:30, 52.45it/s, Loss=0.0022727]
Training progress:  32%|███▏      | 9510/30000 [02:59<06:30, 52.45it/s, Loss=0.0021967]
Training progress:  32%|███▏      | 9520/30000 [02:59<06:33, 52.02it/s, Loss=0.0021967]
Training progress:  32%|███▏      | 9520/30000 [03:00<06:33, 52.02it/s, Loss=0.0024392]
Training progress:  32%|███▏      | 9530/30000 [03:00<06:31, 52.25it/s, Loss=0.0024392]
Training progress:  32%|███▏      | 9530/30000 [03:00<06:31, 52.25it/s, Loss=0.0020536]
Training progress:  32%|███▏      | 9540/30000 [03:00<06:33, 52.01it/s, Loss=0.0020536]
Training progress:  32%|███▏      | 9540/30000 [03:00<06:33, 52.01it/s, Loss=0.0021276]
Training progress:  32%|███▏      | 9550/30000 [03:00<06:32, 52.06it/s, Loss=0.0021276]
Training progress:  32%|███▏      | 9550/30000 [03:00<06:32, 52.06it/s, Loss=0.0021518]
Training progress:  32%|███▏      | 9560/30000 [03:00<06:33, 52.00it/s, Loss=0.0021518]
Training progress:  32%|███▏      | 9560/30000 [03:00<06:33, 52.00it/s, Loss=0.0021471]
Training progress:  32%|███▏      | 9570/30000 [03:00<06:32, 52.07it/s, Loss=0.0021471]
Training progress:  32%|███▏      | 9570/30000 [03:01<06:32, 52.07it/s, Loss=0.0018732]
Training progress:  32%|███▏      | 9580/30000 [03:01<06:32, 51.99it/s, Loss=0.0018732]
Training progress:  32%|███▏      | 9580/30000 [03:01<06:32, 51.99it/s, Loss=0.0020138]
Training progress:  32%|███▏      | 9590/30000 [03:01<06:32, 52.01it/s, Loss=0.0020138]
Training progress:  32%|███▏      | 9590/30000 [03:01<06:32, 52.01it/s, Loss=0.0026911]
Training progress:  32%|███▏      | 9600/30000 [03:01<06:36, 51.48it/s, Loss=0.0026911]
Training progress:  32%|███▏      | 9600/30000 [03:01<06:36, 51.48it/s, Loss=0.0024699]
Training progress:  32%|███▏      | 9610/30000 [03:01<06:34, 51.70it/s, Loss=0.0024699]
Training progress:  32%|███▏      | 9610/30000 [03:01<06:34, 51.70it/s, Loss=0.0019886]
Training progress:  32%|███▏      | 9620/30000 [03:01<06:32, 51.87it/s, Loss=0.0019886]
Training progress:  32%|███▏      | 9620/30000 [03:02<06:32, 51.87it/s, Loss=0.0022106]
Training progress:  32%|███▏      | 9630/30000 [03:02<06:33, 51.79it/s, Loss=0.0022106]
Training progress:  32%|███▏      | 9630/30000 [03:02<06:33, 51.79it/s, Loss=0.0022995]
Training progress:  32%|███▏      | 9640/30000 [03:02<06:32, 51.92it/s, Loss=0.0022995]
Training progress:  32%|███▏      | 9640/30000 [03:02<06:32, 51.92it/s, Loss=0.0021664]
Training progress:  32%|███▏      | 9650/30000 [03:02<06:30, 52.05it/s, Loss=0.0021664]
Training progress:  32%|███▏      | 9650/30000 [03:02<06:30, 52.05it/s, Loss=0.0019098]
Training progress:  32%|███▏      | 9660/30000 [03:02<06:29, 52.27it/s, Loss=0.0019098]
Training progress:  32%|███▏      | 9660/30000 [03:02<06:29, 52.27it/s, Loss=0.0020096]
Training progress:  32%|███▏      | 9670/30000 [03:02<06:29, 52.20it/s, Loss=0.0020096]
Training progress:  32%|███▏      | 9670/30000 [03:03<06:29, 52.20it/s, Loss=0.0021097]
Training progress:  32%|███▏      | 9680/30000 [03:03<06:29, 52.17it/s, Loss=0.0021097]
Training progress:  32%|███▏      | 9680/30000 [03:03<06:29, 52.17it/s, Loss=0.0020825]
Training progress:  32%|███▏      | 9690/30000 [03:03<06:29, 52.20it/s, Loss=0.0020825]
Training progress:  32%|███▏      | 9690/30000 [03:03<06:29, 52.20it/s, Loss=0.0020445]
Training progress:  32%|███▏      | 9700/30000 [03:03<06:28, 52.19it/s, Loss=0.0020445]
Training progress:  32%|███▏      | 9700/30000 [03:03<06:28, 52.19it/s, Loss=0.0022047]
Training progress:  32%|███▏      | 9710/30000 [03:03<06:29, 52.04it/s, Loss=0.0022047]
Training progress:  32%|███▏      | 9710/30000 [03:03<06:29, 52.04it/s, Loss=0.0025510]
Training progress:  32%|███▏      | 9720/30000 [03:03<06:29, 52.10it/s, Loss=0.0025510]
Training progress:  32%|███▏      | 9720/30000 [03:04<06:29, 52.10it/s, Loss=0.0021422]
Training progress:  32%|███▏      | 9730/30000 [03:04<06:29, 52.07it/s, Loss=0.0021422]
Training progress:  32%|███▏      | 9730/30000 [03:04<06:29, 52.07it/s, Loss=0.0020874]
Training progress:  32%|███▏      | 9740/30000 [03:04<06:28, 52.21it/s, Loss=0.0020874]
Training progress:  32%|███▏      | 9740/30000 [03:04<06:28, 52.21it/s, Loss=0.0025224]
Training progress:  32%|███▎      | 9750/30000 [03:04<06:31, 51.69it/s, Loss=0.0025224]
Training progress:  32%|███▎      | 9750/30000 [03:04<06:31, 51.69it/s, Loss=0.0019913]
Training progress:  33%|███▎      | 9760/30000 [03:04<06:35, 51.21it/s, Loss=0.0019913]
Training progress:  33%|███▎      | 9760/30000 [03:04<06:35, 51.21it/s, Loss=0.0021902]
Training progress:  33%|███▎      | 9770/30000 [03:04<06:30, 51.75it/s, Loss=0.0021902]
Training progress:  33%|███▎      | 9770/30000 [03:05<06:30, 51.75it/s, Loss=0.0021729]
Training progress:  33%|███▎      | 9780/30000 [03:05<06:29, 51.94it/s, Loss=0.0021729]
Training progress:  33%|███▎      | 9780/30000 [03:05<06:29, 51.94it/s, Loss=0.0022057]
Training progress:  33%|███▎      | 9790/30000 [03:05<06:29, 51.86it/s, Loss=0.0022057]
Training progress:  33%|███▎      | 9790/30000 [03:05<06:29, 51.86it/s, Loss=0.0020446]
Training progress:  33%|███▎      | 9800/30000 [03:05<06:28, 51.97it/s, Loss=0.0020446]
Training progress:  33%|███▎      | 9800/30000 [03:05<06:28, 51.97it/s, Loss=0.0023574]
Training progress:  33%|███▎      | 9810/30000 [03:05<06:30, 51.70it/s, Loss=0.0023574]
Training progress:  33%|███▎      | 9810/30000 [03:05<06:30, 51.70it/s, Loss=0.0020608]
Training progress:  33%|███▎      | 9820/30000 [03:05<06:32, 51.35it/s, Loss=0.0020608]
Training progress:  33%|███▎      | 9820/30000 [03:05<06:32, 51.35it/s, Loss=0.0021689]
Training progress:  33%|███▎      | 9830/30000 [03:05<06:37, 50.72it/s, Loss=0.0021689]
Training progress:  33%|███▎      | 9830/30000 [03:06<06:37, 50.72it/s, Loss=0.0020733]
Training progress:  33%|███▎      | 9840/30000 [03:06<06:36, 50.90it/s, Loss=0.0020733]
Training progress:  33%|███▎      | 9840/30000 [03:06<06:36, 50.90it/s, Loss=0.0020675]
Training progress:  33%|███▎      | 9850/30000 [03:06<06:32, 51.32it/s, Loss=0.0020675]
Training progress:  33%|███▎      | 9850/30000 [03:06<06:32, 51.32it/s, Loss=0.0019271]
Training progress:  33%|███▎      | 9860/30000 [03:06<06:30, 51.54it/s, Loss=0.0019271]
Training progress:  33%|███▎      | 9860/30000 [03:06<06:30, 51.54it/s, Loss=0.0018553]
Training progress:  33%|███▎      | 9870/30000 [03:06<06:28, 51.87it/s, Loss=0.0018553]
Training progress:  33%|███▎      | 9870/30000 [03:06<06:28, 51.87it/s, Loss=0.0020118]
Training progress:  33%|███▎      | 9880/30000 [03:06<06:28, 51.81it/s, Loss=0.0020118]
Training progress:  33%|███▎      | 9880/30000 [03:07<06:28, 51.81it/s, Loss=0.0021339]
Training progress:  33%|███▎      | 9890/30000 [03:07<06:28, 51.76it/s, Loss=0.0021339]
Training progress:  33%|███▎      | 9890/30000 [03:07<06:28, 51.76it/s, Loss=0.0022014]
Training progress:  33%|███▎      | 9900/30000 [03:07<06:28, 51.67it/s, Loss=0.0022014]
Training progress:  33%|███▎      | 9900/30000 [03:07<06:28, 51.67it/s, Loss=0.0021325]
Training progress:  33%|███▎      | 9910/30000 [03:07<06:30, 51.49it/s, Loss=0.0021325]
Training progress:  33%|███▎      | 9910/30000 [03:07<06:30, 51.49it/s, Loss=0.0022879]
Training progress:  33%|███▎      | 9920/30000 [03:07<06:28, 51.67it/s, Loss=0.0022879]
Training progress:  33%|███▎      | 9920/30000 [03:07<06:28, 51.67it/s, Loss=0.0020393]
Training progress:  33%|███▎      | 9930/30000 [03:07<06:28, 51.61it/s, Loss=0.0020393]
Training progress:  33%|███▎      | 9930/30000 [03:08<06:28, 51.61it/s, Loss=0.0020988]
Training progress:  33%|███▎      | 9940/30000 [03:08<06:27, 51.72it/s, Loss=0.0020988]
Training progress:  33%|███▎      | 9940/30000 [03:08<06:27, 51.72it/s, Loss=0.0022384]
Training progress:  33%|███▎      | 9950/30000 [03:08<06:26, 51.88it/s, Loss=0.0022384]
Training progress:  33%|███▎      | 9950/30000 [03:08<06:26, 51.88it/s, Loss=0.0019063]
Training progress:  33%|███▎      | 9960/30000 [03:08<06:26, 51.80it/s, Loss=0.0019063]
Training progress:  33%|███▎      | 9960/30000 [03:08<06:26, 51.80it/s, Loss=0.0019859]
Training progress:  33%|███▎      | 9970/30000 [03:08<06:28, 51.60it/s, Loss=0.0019859]
Training progress:  33%|███▎      | 9970/30000 [03:08<06:28, 51.60it/s, Loss=0.0020788]
Training progress:  33%|███▎      | 9980/30000 [03:08<06:26, 51.83it/s, Loss=0.0020788]
Training progress:  33%|███▎      | 9980/30000 [03:09<06:26, 51.83it/s, Loss=0.0019763]
Training progress:  33%|███▎      | 9990/30000 [03:09<06:25, 51.85it/s, Loss=0.0019763]
Training progress:  33%|███▎      | 9990/30000 [03:09<06:25, 51.85it/s, Loss=0.0018964]
Training progress:  33%|███▎      | 10000/30000 [03:09<06:26, 51.69it/s, Loss=0.0018964]
Training progress:  33%|███▎      | 10000/30000 [03:09<06:26, 51.69it/s, Loss=0.0020345]
Training progress:  33%|███▎      | 10010/30000 [03:09<06:28, 51.44it/s, Loss=0.0020345]
Training progress:  33%|███▎      | 10010/30000 [03:09<06:28, 51.44it/s, Loss=0.0019566]
Training progress:  33%|███▎      | 10020/30000 [03:09<06:29, 51.23it/s, Loss=0.0019566]
Training progress:  33%|███▎      | 10020/30000 [03:09<06:29, 51.23it/s, Loss=0.0019755]
Training progress:  33%|███▎      | 10030/30000 [03:09<06:28, 51.43it/s, Loss=0.0019755]
Training progress:  33%|███▎      | 10030/30000 [03:10<06:28, 51.43it/s, Loss=0.0018295]
Training progress:  33%|███▎      | 10040/30000 [03:10<06:26, 51.66it/s, Loss=0.0018295]
Training progress:  33%|███▎      | 10040/30000 [03:10<06:26, 51.66it/s, Loss=0.0026128]
Training progress:  34%|███▎      | 10050/30000 [03:10<06:29, 51.22it/s, Loss=0.0026128]
Training progress:  34%|███▎      | 10050/30000 [03:10<06:29, 51.22it/s, Loss=0.0019963]
Training progress:  34%|███▎      | 10060/30000 [03:10<06:27, 51.42it/s, Loss=0.0019963]
Training progress:  34%|███▎      | 10060/30000 [03:10<06:27, 51.42it/s, Loss=0.0017633]
Training progress:  34%|███▎      | 10070/30000 [03:10<06:27, 51.50it/s, Loss=0.0017633]
Training progress:  34%|███▎      | 10070/30000 [03:10<06:27, 51.50it/s, Loss=0.0020185]
Training progress:  34%|███▎      | 10080/30000 [03:10<06:26, 51.60it/s, Loss=0.0020185]
Training progress:  34%|███▎      | 10080/30000 [03:11<06:26, 51.60it/s, Loss=0.0020614]
Training progress:  34%|███▎      | 10090/30000 [03:11<06:28, 51.26it/s, Loss=0.0020614]
Training progress:  34%|███▎      | 10090/30000 [03:11<06:28, 51.26it/s, Loss=0.0020199]
Training progress:  34%|███▎      | 10100/30000 [03:11<06:29, 51.11it/s, Loss=0.0020199]
Training progress:  34%|███▎      | 10100/30000 [03:11<06:29, 51.11it/s, Loss=0.0020807]
Training progress:  34%|███▎      | 10110/30000 [03:11<06:27, 51.37it/s, Loss=0.0020807]
Training progress:  34%|███▎      | 10110/30000 [03:11<06:27, 51.37it/s, Loss=0.0019992]
Training progress:  34%|███▎      | 10120/30000 [03:11<06:25, 51.55it/s, Loss=0.0019992]
Training progress:  34%|███▎      | 10120/30000 [03:11<06:25, 51.55it/s, Loss=0.0021233]
Training progress:  34%|███▍      | 10130/30000 [03:11<06:23, 51.80it/s, Loss=0.0021233]
Training progress:  34%|███▍      | 10130/30000 [03:11<06:23, 51.80it/s, Loss=0.0020229]
Training progress:  34%|███▍      | 10140/30000 [03:11<06:24, 51.70it/s, Loss=0.0020229]
Training progress:  34%|███▍      | 10140/30000 [03:12<06:24, 51.70it/s, Loss=0.0021115]
Training progress:  34%|███▍      | 10150/30000 [03:12<06:25, 51.52it/s, Loss=0.0021115]
Training progress:  34%|███▍      | 10150/30000 [03:12<06:25, 51.52it/s, Loss=0.0017599]
Training progress:  34%|███▍      | 10160/30000 [03:12<06:26, 51.39it/s, Loss=0.0017599]
Training progress:  34%|███▍      | 10160/30000 [03:12<06:26, 51.39it/s, Loss=0.0018243]
Training progress:  34%|███▍      | 10170/30000 [03:12<06:25, 51.42it/s, Loss=0.0018243]
Training progress:  34%|███▍      | 10170/30000 [03:12<06:25, 51.42it/s, Loss=0.0018010]
Training progress:  34%|███▍      | 10180/30000 [03:12<06:24, 51.61it/s, Loss=0.0018010]
Training progress:  34%|███▍      | 10180/30000 [03:12<06:24, 51.61it/s, Loss=0.0018383]
Training progress:  34%|███▍      | 10190/30000 [03:12<06:25, 51.41it/s, Loss=0.0018383]
Training progress:  34%|███▍      | 10190/30000 [03:13<06:25, 51.41it/s, Loss=0.0019923]
Training progress:  34%|███▍      | 10200/30000 [03:13<06:24, 51.46it/s, Loss=0.0019923]
Training progress:  34%|███▍      | 10200/30000 [03:13<06:24, 51.46it/s, Loss=0.0021696]
Training progress:  34%|███▍      | 10210/30000 [03:13<06:26, 51.17it/s, Loss=0.0021696]
Training progress:  34%|███▍      | 10210/30000 [03:13<06:26, 51.17it/s, Loss=0.0019437]
Training progress:  34%|███▍      | 10220/30000 [03:13<06:28, 50.86it/s, Loss=0.0019437]
Training progress:  34%|███▍      | 10220/30000 [03:13<06:28, 50.86it/s, Loss=0.0019729]
Training progress:  34%|███▍      | 10230/30000 [03:13<06:28, 50.83it/s, Loss=0.0019729]
Training progress:  34%|███▍      | 10230/30000 [03:13<06:28, 50.83it/s, Loss=0.0020198]
Training progress:  34%|███▍      | 10240/30000 [03:13<06:27, 51.03it/s, Loss=0.0020198]
Training progress:  34%|███▍      | 10240/30000 [03:14<06:27, 51.03it/s, Loss=0.0024074]
Training progress:  34%|███▍      | 10250/30000 [03:14<06:27, 50.91it/s, Loss=0.0024074]
Training progress:  34%|███▍      | 10250/30000 [03:14<06:27, 50.91it/s, Loss=0.0018186]
Training progress:  34%|███▍      | 10260/30000 [03:14<06:25, 51.25it/s, Loss=0.0018186]
Training progress:  34%|███▍      | 10260/30000 [03:14<06:25, 51.25it/s, Loss=0.0018112]
Training progress:  34%|███▍      | 10270/30000 [03:14<06:25, 51.23it/s, Loss=0.0018112]
Training progress:  34%|███▍      | 10270/30000 [03:14<06:25, 51.23it/s, Loss=0.0023069]
Training progress:  34%|███▍      | 10280/30000 [03:14<06:24, 51.33it/s, Loss=0.0023069]
Training progress:  34%|███▍      | 10280/30000 [03:14<06:24, 51.33it/s, Loss=0.0017422]
Training progress:  34%|███▍      | 10290/30000 [03:14<06:24, 51.28it/s, Loss=0.0017422]
Training progress:  34%|███▍      | 10290/30000 [03:15<06:24, 51.28it/s, Loss=0.0018110]
Training progress:  34%|███▍      | 10300/30000 [03:15<06:23, 51.37it/s, Loss=0.0018110]
Training progress:  34%|███▍      | 10300/30000 [03:15<06:23, 51.37it/s, Loss=0.0021794]
Training progress:  34%|███▍      | 10310/30000 [03:15<06:23, 51.30it/s, Loss=0.0021794]
Training progress:  34%|███▍      | 10310/30000 [03:15<06:23, 51.30it/s, Loss=0.0021231]
Training progress:  34%|███▍      | 10320/30000 [03:15<06:25, 51.09it/s, Loss=0.0021231]
Training progress:  34%|███▍      | 10320/30000 [03:15<06:25, 51.09it/s, Loss=0.0019307]
Training progress:  34%|███▍      | 10330/30000 [03:15<06:25, 50.99it/s, Loss=0.0019307]
Training progress:  34%|███▍      | 10330/30000 [03:15<06:25, 50.99it/s, Loss=0.0020364]
Training progress:  34%|███▍      | 10340/30000 [03:15<06:24, 51.17it/s, Loss=0.0020364]
Training progress:  34%|███▍      | 10340/30000 [03:16<06:24, 51.17it/s, Loss=0.0018351]
Training progress:  34%|███▍      | 10350/30000 [03:16<06:23, 51.28it/s, Loss=0.0018351]
Training progress:  34%|███▍      | 10350/30000 [03:16<06:23, 51.28it/s, Loss=0.0018732]
Training progress:  35%|███▍      | 10360/30000 [03:16<06:23, 51.22it/s, Loss=0.0018732]
Training progress:  35%|███▍      | 10360/30000 [03:16<06:23, 51.22it/s, Loss=0.0018300]
Training progress:  35%|███▍      | 10370/30000 [03:16<06:26, 50.80it/s, Loss=0.0018300]
Training progress:  35%|███▍      | 10370/30000 [03:16<06:26, 50.80it/s, Loss=0.0018886]
Training progress:  35%|███▍      | 10380/30000 [03:16<06:23, 51.16it/s, Loss=0.0018886]
Training progress:  35%|███▍      | 10380/30000 [03:16<06:23, 51.16it/s, Loss=0.0020888]
Training progress:  35%|███▍      | 10390/30000 [03:16<06:22, 51.33it/s, Loss=0.0020888]
Training progress:  35%|███▍      | 10390/30000 [03:17<06:22, 51.33it/s, Loss=0.0019001]
Training progress:  35%|███▍      | 10400/30000 [03:17<06:20, 51.51it/s, Loss=0.0019001]
Training progress:  35%|███▍      | 10400/30000 [03:17<06:20, 51.51it/s, Loss=0.0020250]
Training progress:  35%|███▍      | 10410/30000 [03:17<06:22, 51.20it/s, Loss=0.0020250]
Training progress:  35%|███▍      | 10410/30000 [03:17<06:22, 51.20it/s, Loss=0.0017477]
Training progress:  35%|███▍      | 10420/30000 [03:17<06:22, 51.21it/s, Loss=0.0017477]
Training progress:  35%|███▍      | 10420/30000 [03:17<06:22, 51.21it/s, Loss=0.0018938]
Training progress:  35%|███▍      | 10430/30000 [03:17<06:21, 51.32it/s, Loss=0.0018938]
Training progress:  35%|███▍      | 10430/30000 [03:17<06:21, 51.32it/s, Loss=0.0018753]
Training progress:  35%|███▍      | 10440/30000 [03:17<06:20, 51.38it/s, Loss=0.0018753]
Training progress:  35%|███▍      | 10440/30000 [03:18<06:20, 51.38it/s, Loss=0.0017356]
Training progress:  35%|███▍      | 10450/30000 [03:18<06:21, 51.24it/s, Loss=0.0017356]
Training progress:  35%|███▍      | 10450/30000 [03:18<06:21, 51.24it/s, Loss=0.0017608]
Training progress:  35%|███▍      | 10460/30000 [03:18<06:19, 51.43it/s, Loss=0.0017608]
Training progress:  35%|███▍      | 10460/30000 [03:18<06:19, 51.43it/s, Loss=0.0018115]
Training progress:  35%|███▍      | 10470/30000 [03:18<06:19, 51.43it/s, Loss=0.0018115]
Training progress:  35%|███▍      | 10470/30000 [03:18<06:19, 51.43it/s, Loss=0.0019982]
Training progress:  35%|███▍      | 10480/30000 [03:18<06:18, 51.51it/s, Loss=0.0019982]
Training progress:  35%|███▍      | 10480/30000 [03:18<06:18, 51.51it/s, Loss=0.0019147]
Training progress:  35%|███▍      | 10490/30000 [03:18<06:18, 51.56it/s, Loss=0.0019147]
Training progress:  35%|███▍      | 10490/30000 [03:19<06:18, 51.56it/s, Loss=0.0018388]
Training progress:  35%|███▌      | 10500/30000 [03:19<06:18, 51.52it/s, Loss=0.0018388]
Training progress:  35%|███▌      | 10500/30000 [03:19<06:18, 51.52it/s, Loss=0.0019595]
Training progress:  35%|███▌      | 10510/30000 [03:19<06:17, 51.60it/s, Loss=0.0019595]
Training progress:  35%|███▌      | 10510/30000 [03:19<06:17, 51.60it/s, Loss=0.0019604]
Training progress:  35%|███▌      | 10520/30000 [03:19<06:21, 51.03it/s, Loss=0.0019604]
Training progress:  35%|███▌      | 10520/30000 [03:19<06:21, 51.03it/s, Loss=0.0018636]
Training progress:  35%|███▌      | 10530/30000 [03:19<06:20, 51.11it/s, Loss=0.0018636]
Training progress:  35%|███▌      | 10530/30000 [03:19<06:20, 51.11it/s, Loss=0.0019404]
Training progress:  35%|███▌      | 10540/30000 [03:19<06:19, 51.26it/s, Loss=0.0019404]
Training progress:  35%|███▌      | 10540/30000 [03:19<06:19, 51.26it/s, Loss=0.0017395]
Training progress:  35%|███▌      | 10550/30000 [03:19<06:22, 50.89it/s, Loss=0.0017395]
Training progress:  35%|███▌      | 10550/30000 [03:20<06:22, 50.89it/s, Loss=0.0017312]
Training progress:  35%|███▌      | 10560/30000 [03:20<06:19, 51.18it/s, Loss=0.0017312]
Training progress:  35%|███▌      | 10560/30000 [03:20<06:19, 51.18it/s, Loss=0.0019769]
Training progress:  35%|███▌      | 10570/30000 [03:20<06:18, 51.35it/s, Loss=0.0019769]
Training progress:  35%|███▌      | 10570/30000 [03:20<06:18, 51.35it/s, Loss=0.0017521]
Training progress:  35%|███▌      | 10580/30000 [03:20<06:20, 51.10it/s, Loss=0.0017521]
Training progress:  35%|███▌      | 10580/30000 [03:20<06:20, 51.10it/s, Loss=0.0017564]
Training progress:  35%|███▌      | 10590/30000 [03:20<06:20, 51.08it/s, Loss=0.0017564]
Training progress:  35%|███▌      | 10590/30000 [03:20<06:20, 51.08it/s, Loss=0.0020717]
Training progress:  35%|███▌      | 10600/30000 [03:20<06:18, 51.30it/s, Loss=0.0020717]
Training progress:  35%|███▌      | 10600/30000 [03:21<06:18, 51.30it/s, Loss=0.0019647]
Training progress:  35%|███▌      | 10610/30000 [03:21<06:20, 50.91it/s, Loss=0.0019647]
Training progress:  35%|███▌      | 10610/30000 [03:21<06:20, 50.91it/s, Loss=0.0018646]
Training progress:  35%|███▌      | 10620/30000 [03:21<06:22, 50.71it/s, Loss=0.0018646]
Training progress:  35%|███▌      | 10620/30000 [03:21<06:22, 50.71it/s, Loss=0.0020267]
Training progress:  35%|███▌      | 10630/30000 [03:21<06:22, 50.69it/s, Loss=0.0020267]
Training progress:  35%|███▌      | 10630/30000 [03:21<06:22, 50.69it/s, Loss=0.0015884]
Training progress:  35%|███▌      | 10640/30000 [03:21<06:23, 50.53it/s, Loss=0.0015884]
Training progress:  35%|███▌      | 10640/30000 [03:21<06:23, 50.53it/s, Loss=0.0018932]
Training progress:  36%|███▌      | 10650/30000 [03:21<06:22, 50.64it/s, Loss=0.0018932]
Training progress:  36%|███▌      | 10650/30000 [03:22<06:22, 50.64it/s, Loss=0.0018062]
Training progress:  36%|███▌      | 10660/30000 [03:22<06:20, 50.79it/s, Loss=0.0018062]
Training progress:  36%|███▌      | 10660/30000 [03:22<06:20, 50.79it/s, Loss=0.0017145]
Training progress:  36%|███▌      | 10670/30000 [03:22<06:21, 50.61it/s, Loss=0.0017145]
Training progress:  36%|███▌      | 10670/30000 [03:22<06:21, 50.61it/s, Loss=0.0017931]
Training progress:  36%|███▌      | 10680/30000 [03:22<06:19, 50.88it/s, Loss=0.0017931]
Training progress:  36%|███▌      | 10680/30000 [03:22<06:19, 50.88it/s, Loss=0.0017371]
Training progress:  36%|███▌      | 10690/30000 [03:22<06:19, 50.94it/s, Loss=0.0017371]
Training progress:  36%|███▌      | 10690/30000 [03:22<06:19, 50.94it/s, Loss=0.0018044]
Training progress:  36%|███▌      | 10700/30000 [03:22<06:18, 51.04it/s, Loss=0.0018044]
Training progress:  36%|███▌      | 10700/30000 [03:23<06:18, 51.04it/s, Loss=0.0018522]
Training progress:  36%|███▌      | 10710/30000 [03:23<06:17, 51.13it/s, Loss=0.0018522]
Training progress:  36%|███▌      | 10710/30000 [03:23<06:17, 51.13it/s, Loss=0.0019315]
Training progress:  36%|███▌      | 10720/30000 [03:23<06:17, 51.07it/s, Loss=0.0019315]
Training progress:  36%|███▌      | 10720/30000 [03:23<06:17, 51.07it/s, Loss=0.0020651]
