
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs [03/07 22:07:25]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665 [03/07 22:07:26]
Found transforms_train.json file, assuming Blender data set! [03/07 22:07:26]
Reading Training Transforms [03/07 22:07:26]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:26]
Reading Test Transforms [03/07 22:07:29]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:29]
##### loading pointcloud from mesh object ###### [03/07 22:07:29]
positions (186, 3) colors (186, 3) normals (186, 3) [03/07 22:07:30]
Loading Training Cameras [03/07 22:07:30]
Loading Test Cameras [03/07 22:07:42]
Number of points at initialisation :  186 [03/07 22:07:43]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  53%|█████▎    | 15910/30000 [05:56<06:21, 36.97it/s, Loss=0.0015492]
Training progress:  53%|█████▎    | 15910/30000 [05:57<06:21, 36.97it/s, Loss=0.0015054]
Training progress:  53%|█████▎    | 15920/30000 [05:57<06:21, 36.93it/s, Loss=0.0015054]
Training progress:  53%|█████▎    | 15920/30000 [05:57<06:21, 36.93it/s, Loss=0.0015819]
Training progress:  53%|█████▎    | 15930/30000 [05:57<06:20, 36.98it/s, Loss=0.0015819]
Training progress:  53%|█████▎    | 15930/30000 [05:57<06:20, 36.98it/s, Loss=0.0015047]
Training progress:  53%|█████▎    | 15940/30000 [05:57<06:21, 36.88it/s, Loss=0.0015047]
Training progress:  53%|█████▎    | 15940/30000 [05:57<06:21, 36.88it/s, Loss=0.0018796]
Training progress:  53%|█████▎    | 15950/30000 [05:57<06:20, 36.88it/s, Loss=0.0018796]
Training progress:  53%|█████▎    | 15950/30000 [05:58<06:20, 36.88it/s, Loss=0.0017824]
Training progress:  53%|█████▎    | 15960/30000 [05:58<06:19, 36.97it/s, Loss=0.0017824]
Training progress:  53%|█████▎    | 15960/30000 [05:58<06:19, 36.97it/s, Loss=0.0017974]
Training progress:  53%|█████▎    | 15970/30000 [05:58<06:20, 36.86it/s, Loss=0.0017974]
Training progress:  53%|█████▎    | 15970/30000 [05:58<06:20, 36.86it/s, Loss=0.0016563]
Training progress:  53%|█████▎    | 15980/30000 [05:58<06:20, 36.81it/s, Loss=0.0016563]
Training progress:  53%|█████▎    | 15980/30000 [05:59<06:20, 36.81it/s, Loss=0.0014454]
Training progress:  53%|█████▎    | 15990/30000 [05:59<06:22, 36.62it/s, Loss=0.0014454]
Training progress:  53%|█████▎    | 15990/30000 [05:59<06:22, 36.62it/s, Loss=0.0016993]
Training progress:  53%|█████▎    | 16000/30000 [05:59<06:24, 36.44it/s, Loss=0.0016993]
Training progress:  53%|█████▎    | 16000/30000 [06:10<06:24, 36.44it/s, Loss=0.0016993]ic| import_score.shape: torch.Size([140763])

Training progress:  53%|█████▎    | 16000/30000 [06:24<06:24, 36.44it/s, Loss=0.0024957]
Training progress:  53%|█████▎    | 16010/30000 [06:24<3:01:24,  1.29it/s, Loss=0.0024957]
Training progress:  53%|█████▎    | 16010/30000 [06:24<3:01:24,  1.29it/s, Loss=0.0025845]
Training progress:  53%|█████▎    | 16020/30000 [06:24<2:08:47,  1.81it/s, Loss=0.0025845]
Training progress:  53%|█████▎    | 16020/30000 [06:25<2:08:47,  1.81it/s, Loss=0.0025877]
Training progress:  53%|█████▎    | 16030/30000 [06:25<1:31:58,  2.53it/s, Loss=0.0025877]
Training progress:  53%|█████▎    | 16030/30000 [06:25<1:31:58,  2.53it/s, Loss=0.0024823]
Training progress:  53%|█████▎    | 16040/30000 [06:25<1:06:13,  3.51it/s, Loss=0.0024823]
Training progress:  53%|█████▎    | 16040/30000 [06:25<1:06:13,  3.51it/s, Loss=0.0023092]
Training progress:  54%|█████▎    | 16050/30000 [06:25<48:12,  4.82it/s, Loss=0.0023092]  
Training progress:  54%|█████▎    | 16050/30000 [06:26<48:12,  4.82it/s, Loss=0.0020360]
Training progress:  54%|█████▎    | 16060/30000 [06:26<35:36,  6.53it/s, Loss=0.0020360]
Training progress:  54%|█████▎    | 16060/30000 [06:26<35:36,  6.53it/s, Loss=0.0024486]
Training progress:  54%|█████▎    | 16070/30000 [06:26<26:47,  8.67it/s, Loss=0.0024486]
Training progress:  54%|█████▎    | 16070/30000 [06:26<26:47,  8.67it/s, Loss=0.0020586]
Training progress:  54%|█████▎    | 16080/30000 [06:26<20:36, 11.26it/s, Loss=0.0020586]
Training progress:  54%|█████▎    | 16080/30000 [06:26<20:36, 11.26it/s, Loss=0.0022738]
Training progress:  54%|█████▎    | 16090/30000 [06:26<16:16, 14.24it/s, Loss=0.0022738]
Training progress:  54%|█████▎    | 16090/30000 [06:27<16:16, 14.24it/s, Loss=0.0019922]
Training progress:  54%|█████▎    | 16100/30000 [06:27<13:17, 17.42it/s, Loss=0.0019922]
Training progress:  54%|█████▎    | 16100/30000 [06:27<13:17, 17.42it/s, Loss=0.0022587]
Training progress:  54%|█████▎    | 16110/30000 [06:27<11:14, 20.60it/s, Loss=0.0022587]
Training progress:  54%|█████▎    | 16110/30000 [06:27<11:14, 20.60it/s, Loss=0.0025246]
Training progress:  54%|█████▎    | 16120/30000 [06:27<09:44, 23.75it/s, Loss=0.0025246]
Training progress:  54%|█████▎    | 16120/30000 [06:27<09:44, 23.75it/s, Loss=0.0023080]
Training progress:  54%|█████▍    | 16130/30000 [06:27<08:40, 26.65it/s, Loss=0.0023080]
Training progress:  54%|█████▍    | 16130/30000 [06:28<08:40, 26.65it/s, Loss=0.0020277]
Training progress:  54%|█████▍    | 16140/30000 [06:28<07:58, 28.96it/s, Loss=0.0020277]
Training progress:  54%|█████▍    | 16140/30000 [06:28<07:58, 28.96it/s, Loss=0.0022977]
Training progress:  54%|█████▍    | 16150/30000 [06:28<07:26, 31.00it/s, Loss=0.0022977]
Training progress:  54%|█████▍    | 16150/30000 [06:28<07:26, 31.00it/s, Loss=0.0020056]
Training progress:  54%|█████▍    | 16160/30000 [06:28<07:04, 32.61it/s, Loss=0.0020056]
Training progress:  54%|█████▍    | 16160/30000 [06:28<07:04, 32.61it/s, Loss=0.0020542]
Training progress:  54%|█████▍    | 16170/30000 [06:28<06:48, 33.86it/s, Loss=0.0020542]
Training progress:  54%|█████▍    | 16170/30000 [06:29<06:48, 33.86it/s, Loss=0.0021683]
Training progress:  54%|█████▍    | 16180/30000 [06:29<06:38, 34.70it/s, Loss=0.0021683]
Training progress:  54%|█████▍    | 16180/30000 [06:29<06:38, 34.70it/s, Loss=0.0019870]
Training progress:  54%|█████▍    | 16190/30000 [06:29<06:31, 35.27it/s, Loss=0.0019870]
Training progress:  54%|█████▍    | 16190/30000 [06:29<06:31, 35.27it/s, Loss=0.0021907]
Training progress:  54%|█████▍    | 16200/30000 [06:29<06:25, 35.80it/s, Loss=0.0021907]
Training progress:  54%|█████▍    | 16200/30000 [06:30<06:25, 35.80it/s, Loss=0.0019872]
Training progress:  54%|█████▍    | 16210/30000 [06:30<06:21, 36.12it/s, Loss=0.0019872]
Training progress:  54%|█████▍    | 16210/30000 [06:30<06:21, 36.12it/s, Loss=0.0019293]
Training progress:  54%|█████▍    | 16220/30000 [06:30<06:18, 36.45it/s, Loss=0.0019293]
Training progress:  54%|█████▍    | 16220/30000 [06:30<06:18, 36.45it/s, Loss=0.0020339]
Training progress:  54%|█████▍    | 16230/30000 [06:30<06:17, 36.47it/s, Loss=0.0020339]
Training progress:  54%|█████▍    | 16230/30000 [06:30<06:17, 36.47it/s, Loss=0.0019733]
Training progress:  54%|█████▍    | 16240/30000 [06:30<06:16, 36.51it/s, Loss=0.0019733]
Training progress:  54%|█████▍    | 16240/30000 [06:31<06:16, 36.51it/s, Loss=0.0025067]
Training progress:  54%|█████▍    | 16250/30000 [06:31<06:15, 36.61it/s, Loss=0.0025067]
Training progress:  54%|█████▍    | 16250/30000 [06:31<06:15, 36.61it/s, Loss=0.0020469]
Training progress:  54%|█████▍    | 16260/30000 [06:31<06:14, 36.68it/s, Loss=0.0020469]
Training progress:  54%|█████▍    | 16260/30000 [06:31<06:14, 36.68it/s, Loss=0.0021238]
Training progress:  54%|█████▍    | 16270/30000 [06:31<06:13, 36.76it/s, Loss=0.0021238]
Training progress:  54%|█████▍    | 16270/30000 [06:31<06:13, 36.76it/s, Loss=0.0019632]
Training progress:  54%|█████▍    | 16280/30000 [06:31<06:12, 36.82it/s, Loss=0.0019632]
Training progress:  54%|█████▍    | 16280/30000 [06:32<06:12, 36.82it/s, Loss=0.0021195]
Training progress:  54%|█████▍    | 16290/30000 [06:32<06:11, 36.91it/s, Loss=0.0021195]
Training progress:  54%|█████▍    | 16290/30000 [06:32<06:11, 36.91it/s, Loss=0.0023484]
Training progress:  54%|█████▍    | 16300/30000 [06:32<06:10, 36.95it/s, Loss=0.0023484]
Training progress:  54%|█████▍    | 16300/30000 [06:32<06:10, 36.95it/s, Loss=0.0021055]
Training progress:  54%|█████▍    | 16310/30000 [06:32<06:09, 37.02it/s, Loss=0.0021055]
Training progress:  54%|█████▍    | 16310/30000 [06:33<06:09, 37.02it/s, Loss=0.0019840]
Training progress:  54%|█████▍    | 16320/30000 [06:33<06:09, 37.03it/s, Loss=0.0019840]
Training progress:  54%|█████▍    | 16320/30000 [06:33<06:09, 37.03it/s, Loss=0.0019861]
Training progress:  54%|█████▍    | 16330/30000 [06:33<06:11, 36.84it/s, Loss=0.0019861]
Training progress:  54%|█████▍    | 16330/30000 [06:33<06:11, 36.84it/s, Loss=0.0018636]
Training progress:  54%|█████▍    | 16340/30000 [06:33<06:09, 36.95it/s, Loss=0.0018636]
Training progress:  54%|█████▍    | 16340/30000 [06:33<06:09, 36.95it/s, Loss=0.0022936]
Training progress:  55%|█████▍    | 16350/30000 [06:33<06:09, 36.92it/s, Loss=0.0022936]
Training progress:  55%|█████▍    | 16350/30000 [06:34<06:09, 36.92it/s, Loss=0.0019213]
Training progress:  55%|█████▍    | 16360/30000 [06:34<06:08, 37.05it/s, Loss=0.0019213]
Training progress:  55%|█████▍    | 16360/30000 [06:34<06:08, 37.05it/s, Loss=0.0021104]
Training progress:  55%|█████▍    | 16370/30000 [06:34<06:09, 36.91it/s, Loss=0.0021104]
Training progress:  55%|█████▍    | 16370/30000 [06:34<06:09, 36.91it/s, Loss=0.0020953]
Training progress:  55%|█████▍    | 16380/30000 [06:34<06:08, 36.94it/s, Loss=0.0020953]
Training progress:  55%|█████▍    | 16380/30000 [06:34<06:08, 36.94it/s, Loss=0.0020165]
Training progress:  55%|█████▍    | 16390/30000 [06:34<06:06, 37.13it/s, Loss=0.0020165]
Training progress:  55%|█████▍    | 16390/30000 [06:35<06:06, 37.13it/s, Loss=0.0021794]
Training progress:  55%|█████▍    | 16400/30000 [06:35<06:07, 36.99it/s, Loss=0.0021794]
Training progress:  55%|█████▍    | 16400/30000 [06:35<06:07, 36.99it/s, Loss=0.0024668]
Training progress:  55%|█████▍    | 16410/30000 [06:35<06:07, 37.03it/s, Loss=0.0024668]
Training progress:  55%|█████▍    | 16410/30000 [06:35<06:07, 37.03it/s, Loss=0.0018893]
Training progress:  55%|█████▍    | 16420/30000 [06:35<06:05, 37.11it/s, Loss=0.0018893]
Training progress:  55%|█████▍    | 16420/30000 [06:36<06:05, 37.11it/s, Loss=0.0019123]
Training progress:  55%|█████▍    | 16430/30000 [06:36<06:05, 37.16it/s, Loss=0.0019123]
Training progress:  55%|█████▍    | 16430/30000 [06:36<06:05, 37.16it/s, Loss=0.0020045]
Training progress:  55%|█████▍    | 16440/30000 [06:36<06:06, 37.01it/s, Loss=0.0020045]
Training progress:  55%|█████▍    | 16440/30000 [06:36<06:06, 37.01it/s, Loss=0.0020065]
Training progress:  55%|█████▍    | 16450/30000 [06:36<06:06, 37.01it/s, Loss=0.0020065]
Training progress:  55%|█████▍    | 16450/30000 [06:36<06:06, 37.01it/s, Loss=0.0021043]
Training progress:  55%|█████▍    | 16460/30000 [06:36<06:04, 37.10it/s, Loss=0.0021043]
Training progress:  55%|█████▍    | 16460/30000 [06:37<06:04, 37.10it/s, Loss=0.0020613]
Training progress:  55%|█████▍    | 16470/30000 [06:37<06:05, 37.02it/s, Loss=0.0020613]
Training progress:  55%|█████▍    | 16470/30000 [06:37<06:05, 37.02it/s, Loss=0.0021287]
Training progress:  55%|█████▍    | 16480/30000 [06:37<06:15, 36.00it/s, Loss=0.0021287]
Training progress:  55%|█████▍    | 16480/30000 [06:37<06:15, 36.00it/s, Loss=0.0020341]
Training progress:  55%|█████▍    | 16490/30000 [06:37<06:11, 36.39it/s, Loss=0.0020341]
Training progress:  55%|█████▍    | 16490/30000 [06:37<06:11, 36.39it/s, Loss=0.0017624]
Training progress:  55%|█████▌    | 16500/30000 [06:37<06:11, 36.38it/s, Loss=0.0017624]
Training progress:  55%|█████▌    | 16500/30000 [06:38<06:11, 36.38it/s, Loss=0.0019529]
Training progress:  55%|█████▌    | 16510/30000 [06:38<06:08, 36.59it/s, Loss=0.0019529]
Training progress:  55%|█████▌    | 16510/30000 [06:38<06:08, 36.59it/s, Loss=0.0021844]
Training progress:  55%|█████▌    | 16520/30000 [06:38<06:06, 36.74it/s, Loss=0.0021844]
Training progress:  55%|█████▌    | 16520/30000 [06:38<06:06, 36.74it/s, Loss=0.0019809]
Training progress:  55%|█████▌    | 16530/30000 [06:38<06:06, 36.79it/s, Loss=0.0019809]
Training progress:  55%|█████▌    | 16530/30000 [06:39<06:06, 36.79it/s, Loss=0.0019208]
Training progress:  55%|█████▌    | 16540/30000 [06:39<06:03, 37.01it/s, Loss=0.0019208]
Training progress:  55%|█████▌    | 16540/30000 [06:39<06:03, 37.01it/s, Loss=0.0020240]
Training progress:  55%|█████▌    | 16550/30000 [06:39<06:02, 37.08it/s, Loss=0.0020240]
Training progress:  55%|█████▌    | 16550/30000 [06:39<06:02, 37.08it/s, Loss=0.0019549]
Training progress:  55%|█████▌    | 16560/30000 [06:39<06:04, 36.84it/s, Loss=0.0019549]
Training progress:  55%|█████▌    | 16560/30000 [06:39<06:04, 36.84it/s, Loss=0.0021785]
Training progress:  55%|█████▌    | 16570/30000 [06:39<06:04, 36.84it/s, Loss=0.0021785]
Training progress:  55%|█████▌    | 16570/30000 [06:40<06:04, 36.84it/s, Loss=0.0019059]
Training progress:  55%|█████▌    | 16580/30000 [06:40<06:03, 36.94it/s, Loss=0.0019059]
Training progress:  55%|█████▌    | 16580/30000 [06:40<06:03, 36.94it/s, Loss=0.0019859]
Training progress:  55%|█████▌    | 16590/30000 [06:40<06:01, 37.12it/s, Loss=0.0019859]
Training progress:  55%|█████▌    | 16590/30000 [06:40<06:01, 37.12it/s, Loss=0.0024707]
Training progress:  55%|█████▌    | 16600/30000 [06:40<06:01, 37.06it/s, Loss=0.0024707]
Training progress:  55%|█████▌    | 16600/30000 [06:40<06:01, 37.06it/s, Loss=0.0019914]
Training progress:  55%|█████▌    | 16610/30000 [06:40<06:00, 37.10it/s, Loss=0.0019914]
Training progress:  55%|█████▌    | 16610/30000 [06:41<06:00, 37.10it/s, Loss=0.0020395]
Training progress:  55%|█████▌    | 16620/30000 [06:41<06:00, 37.14it/s, Loss=0.0020395]
Training progress:  55%|█████▌    | 16620/30000 [06:41<06:00, 37.14it/s, Loss=0.0020766]
Training progress:  55%|█████▌    | 16630/30000 [06:41<06:00, 37.05it/s, Loss=0.0020766]
Training progress:  55%|█████▌    | 16630/30000 [06:41<06:00, 37.05it/s, Loss=0.0019394]
Training progress:  55%|█████▌    | 16640/30000 [06:41<05:59, 37.13it/s, Loss=0.0019394]
Training progress:  55%|█████▌    | 16640/30000 [06:41<05:59, 37.13it/s, Loss=0.0021014]
Training progress:  56%|█████▌    | 16650/30000 [06:41<06:00, 37.08it/s, Loss=0.0021014]
Training progress:  56%|█████▌    | 16650/30000 [06:42<06:00, 37.08it/s, Loss=0.0018763]
Training progress:  56%|█████▌    | 16660/30000 [06:42<05:59, 37.10it/s, Loss=0.0018763]
Training progress:  56%|█████▌    | 16660/30000 [06:42<05:59, 37.10it/s, Loss=0.0021102]
Training progress:  56%|█████▌    | 16670/30000 [06:42<06:00, 37.02it/s, Loss=0.0021102]
Training progress:  56%|█████▌    | 16670/30000 [06:42<06:00, 37.02it/s, Loss=0.0018146]
Training progress:  56%|█████▌    | 16680/30000 [06:42<05:58, 37.15it/s, Loss=0.0018146]
Training progress:  56%|█████▌    | 16680/30000 [06:43<05:58, 37.15it/s, Loss=0.0018905]
Training progress:  56%|█████▌    | 16690/30000 [06:43<05:58, 37.09it/s, Loss=0.0018905]
Training progress:  56%|█████▌    | 16690/30000 [06:43<05:58, 37.09it/s, Loss=0.0021124]
Training progress:  56%|█████▌    | 16700/30000 [06:43<06:00, 36.91it/s, Loss=0.0021124]
Training progress:  56%|█████▌    | 16700/30000 [06:43<06:00, 36.91it/s, Loss=0.0021674]
Training progress:  56%|█████▌    | 16710/30000 [06:43<05:59, 36.97it/s, Loss=0.0021674]
Training progress:  56%|█████▌    | 16710/30000 [06:43<05:59, 36.97it/s, Loss=0.0020284]
Training progress:  56%|█████▌    | 16720/30000 [06:43<06:00, 36.86it/s, Loss=0.0020284]
Training progress:  56%|█████▌    | 16720/30000 [06:44<06:00, 36.86it/s, Loss=0.0019181]
Training progress:  56%|█████▌    | 16730/30000 [06:44<05:59, 36.96it/s, Loss=0.0019181]
Training progress:  56%|█████▌    | 16730/30000 [06:44<05:59, 36.96it/s, Loss=0.0019997]
Training progress:  56%|█████▌    | 16740/30000 [06:44<05:58, 37.01it/s, Loss=0.0019997]
Training progress:  56%|█████▌    | 16740/30000 [06:44<05:58, 37.01it/s, Loss=0.0017478]
Training progress:  56%|█████▌    | 16750/30000 [06:44<06:00, 36.75it/s, Loss=0.0017478]
Training progress:  56%|█████▌    | 16750/30000 [06:44<06:00, 36.75it/s, Loss=0.0022061]
Training progress:  56%|█████▌    | 16760/30000 [06:44<05:58, 36.89it/s, Loss=0.0022061]
Training progress:  56%|█████▌    | 16760/30000 [06:45<05:58, 36.89it/s, Loss=0.0018714]
Training progress:  56%|█████▌    | 16770/30000 [06:45<05:58, 36.92it/s, Loss=0.0018714]
Training progress:  56%|█████▌    | 16770/30000 [06:45<05:58, 36.92it/s, Loss=0.0021408]
Training progress:  56%|█████▌    | 16780/30000 [06:45<05:57, 36.95it/s, Loss=0.0021408]
Training progress:  56%|█████▌    | 16780/30000 [06:45<05:57, 36.95it/s, Loss=0.0019489]
Training progress:  56%|█████▌    | 16790/30000 [06:45<05:56, 37.01it/s, Loss=0.0019489]
Training progress:  56%|█████▌    | 16790/30000 [06:46<05:56, 37.01it/s, Loss=0.0016701]
Training progress:  56%|█████▌    | 16800/30000 [06:46<05:56, 37.01it/s, Loss=0.0016701]
Training progress:  56%|█████▌    | 16800/30000 [06:46<05:56, 37.01it/s, Loss=0.0018222]
Training progress:  56%|█████▌    | 16810/30000 [06:46<05:56, 36.98it/s, Loss=0.0018222]
Training progress:  56%|█████▌    | 16810/30000 [06:46<05:56, 36.98it/s, Loss=0.0022469]
Training progress:  56%|█████▌    | 16820/30000 [06:46<05:56, 36.99it/s, Loss=0.0022469]
Training progress:  56%|█████▌    | 16820/30000 [06:46<05:56, 36.99it/s, Loss=0.0022339]
Training progress:  56%|█████▌    | 16830/30000 [06:46<05:56, 36.96it/s, Loss=0.0022339]
Training progress:  56%|█████▌    | 16830/30000 [06:47<05:56, 36.96it/s, Loss=0.0020071]
Training progress:  56%|█████▌    | 16840/30000 [06:47<05:56, 36.94it/s, Loss=0.0020071]
Training progress:  56%|█████▌    | 16840/30000 [06:47<05:56, 36.94it/s, Loss=0.0018877]
Training progress:  56%|█████▌    | 16850/30000 [06:47<05:55, 36.98it/s, Loss=0.0018877]
Training progress:  56%|█████▌    | 16850/30000 [06:47<05:55, 36.98it/s, Loss=0.0020068]
Training progress:  56%|█████▌    | 16860/30000 [06:47<05:55, 37.01it/s, Loss=0.0020068]
Training progress:  56%|█████▌    | 16860/30000 [06:47<05:55, 37.01it/s, Loss=0.0017668]
Training progress:  56%|█████▌    | 16870/30000 [06:47<05:54, 37.03it/s, Loss=0.0017668]
Training progress:  56%|█████▌    | 16870/30000 [06:48<05:54, 37.03it/s, Loss=0.0018390]
Training progress:  56%|█████▋    | 16880/30000 [06:48<05:54, 37.03it/s, Loss=0.0018390]
Training progress:  56%|█████▋    | 16880/30000 [06:48<05:54, 37.03it/s, Loss=0.0025483]
Training progress:  56%|█████▋    | 16890/30000 [06:48<05:54, 37.00it/s, Loss=0.0025483]
Training progress:  56%|█████▋    | 16890/30000 [06:48<05:54, 37.00it/s, Loss=0.0018095]
Training progress:  56%|█████▋    | 16900/30000 [06:48<05:53, 37.05it/s, Loss=0.0018095]
Training progress:  56%|█████▋    | 16900/30000 [06:49<05:53, 37.05it/s, Loss=0.0017739]
Training progress:  56%|█████▋    | 16910/30000 [06:49<05:53, 37.06it/s, Loss=0.0017739]
Training progress:  56%|█████▋    | 16910/30000 [06:49<05:53, 37.06it/s, Loss=0.0019628]
Training progress:  56%|█████▋    | 16920/30000 [06:49<05:52, 37.09it/s, Loss=0.0019628]
Training progress:  56%|█████▋    | 16920/30000 [06:49<05:52, 37.09it/s, Loss=0.0018563]
Training progress:  56%|█████▋    | 16930/30000 [06:49<05:54, 36.89it/s, Loss=0.0018563]
Training progress:  56%|█████▋    | 16930/30000 [06:49<05:54, 36.89it/s, Loss=0.0019746]
Training progress:  56%|█████▋    | 16940/30000 [06:49<05:53, 36.92it/s, Loss=0.0019746]
Training progress:  56%|█████▋    | 16940/30000 [06:50<05:53, 36.92it/s, Loss=0.0018054]
Training progress:  56%|█████▋    | 16950/30000 [06:50<05:52, 37.01it/s, Loss=0.0018054]
Training progress:  56%|█████▋    | 16950/30000 [06:50<05:52, 37.01it/s, Loss=0.0021601]
Training progress:  57%|█████▋    | 16960/30000 [06:50<05:52, 37.03it/s, Loss=0.0021601]
Training progress:  57%|█████▋    | 16960/30000 [06:50<05:52, 37.03it/s, Loss=0.0020559]
Training progress:  57%|█████▋    | 16970/30000 [06:50<05:51, 37.05it/s, Loss=0.0020559]
Training progress:  57%|█████▋    | 16970/30000 [06:50<05:51, 37.05it/s, Loss=0.0019694]
Training progress:  57%|█████▋    | 16980/30000 [06:50<05:51, 37.05it/s, Loss=0.0019694]
Training progress:  57%|█████▋    | 16980/30000 [06:51<05:51, 37.05it/s, Loss=0.0021366]
Training progress:  57%|█████▋    | 16990/30000 [06:51<05:51, 37.05it/s, Loss=0.0021366]
Training progress:  57%|█████▋    | 16990/30000 [06:51<05:51, 37.05it/s, Loss=0.0020855]
Training progress:  57%|█████▋    | 17000/30000 [06:51<05:51, 37.00it/s, Loss=0.0020855]
Training progress:  57%|█████▋    | 17000/30000 [06:51<05:51, 37.00it/s, Loss=0.0018670]
Training progress:  57%|█████▋    | 17010/30000 [06:51<05:50, 37.04it/s, Loss=0.0018670]
Training progress:  57%|█████▋    | 17010/30000 [06:52<05:50, 37.04it/s, Loss=0.0018326]
Training progress:  57%|█████▋    | 17020/30000 [06:52<05:52, 36.85it/s, Loss=0.0018326]
Training progress:  57%|█████▋    | 17020/30000 [06:52<05:52, 36.85it/s, Loss=0.0021019]
Training progress:  57%|█████▋    | 17030/30000 [06:52<05:51, 36.86it/s, Loss=0.0021019]
Training progress:  57%|█████▋    | 17030/30000 [06:52<05:51, 36.86it/s, Loss=0.0020859]
Training progress:  57%|█████▋    | 17040/30000 [06:52<05:50, 36.95it/s, Loss=0.0020859]
Training progress:  57%|█████▋    | 17040/30000 [06:52<05:50, 36.95it/s, Loss=0.0018208]
Training progress:  57%|█████▋    | 17050/30000 [06:52<05:49, 37.02it/s, Loss=0.0018208]
Training progress:  57%|█████▋    | 17050/30000 [06:53<05:49, 37.02it/s, Loss=0.0018081]
Training progress:  57%|█████▋    | 17060/30000 [06:53<05:50, 36.91it/s, Loss=0.0018081]
Training progress:  57%|█████▋    | 17060/30000 [06:53<05:50, 36.91it/s, Loss=0.0024792]
Training progress:  57%|█████▋    | 17070/30000 [06:53<05:50, 36.86it/s, Loss=0.0024792]
Training progress:  57%|█████▋    | 17070/30000 [06:53<05:50, 36.86it/s, Loss=0.0020638]
Training progress:  57%|█████▋    | 17080/30000 [06:53<05:49, 37.00it/s, Loss=0.0020638]
Training progress:  57%|█████▋    | 17080/30000 [06:53<05:49, 37.00it/s, Loss=0.0019478]
Training progress:  57%|█████▋    | 17090/30000 [06:53<05:48, 37.07it/s, Loss=0.0019478]
Training progress:  57%|█████▋    | 17090/30000 [06:54<05:48, 37.07it/s, Loss=0.0017582]
Training progress:  57%|█████▋    | 17100/30000 [06:54<05:47, 37.11it/s, Loss=0.0017582]
Training progress:  57%|█████▋    | 17100/30000 [06:54<05:47, 37.11it/s, Loss=0.0020256]
Training progress:  57%|█████▋    | 17110/30000 [06:54<05:47, 37.09it/s, Loss=0.0020256]
Training progress:  57%|█████▋    | 17110/30000 [06:54<05:47, 37.09it/s, Loss=0.0018859]
Training progress:  57%|█████▋    | 17120/30000 [06:54<05:49, 36.89it/s, Loss=0.0018859]
Training progress:  57%|█████▋    | 17120/30000 [06:54<05:49, 36.89it/s, Loss=0.0019486]
Training progress:  57%|█████▋    | 17130/30000 [06:54<05:47, 37.04it/s, Loss=0.0019486]
Training progress:  57%|█████▋    | 17130/30000 [06:55<05:47, 37.04it/s, Loss=0.0018837]
Training progress:  57%|█████▋    | 17140/30000 [06:55<05:46, 37.09it/s, Loss=0.0018837]
Training progress:  57%|█████▋    | 17140/30000 [06:55<05:46, 37.09it/s, Loss=0.0018155]
Training progress:  57%|█████▋    | 17150/30000 [06:55<05:46, 37.10it/s, Loss=0.0018155]
Training progress:  57%|█████▋    | 17150/30000 [06:55<05:46, 37.10it/s, Loss=0.0017489]
Training progress:  57%|█████▋    | 17160/30000 [06:55<05:45, 37.16it/s, Loss=0.0017489]
