
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs [03/07 21:14:06]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691 [03/07 21:14:06]
Found transforms_train.json file, assuming Blender data set! [03/07 21:14:06]
Reading Training Transforms [03/07 21:14:06]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:06]
Reading Test Transforms [03/07 21:14:07]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:07]
##### loading pointcloud from mesh object ###### [03/07 21:14:07]
positions (24287, 3) colors (24287, 3) normals (24287, 3) [03/07 21:14:07]
Loading Training Cameras [03/07 21:14:08]
Loading Test Cameras [03/07 21:14:08]
Number of points at initialisation :  24287 [03/07 21:14:08]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  76%|███████▌  | 22710/30000 [09:05<03:24, 35.69it/s, Loss=0.0015778]
Training progress:  76%|███████▌  | 22710/30000 [09:05<03:24, 35.69it/s, Loss=0.0019974]
Training progress:  76%|███████▌  | 22720/30000 [09:05<03:21, 36.08it/s, Loss=0.0019974]
Training progress:  76%|███████▌  | 22720/30000 [09:05<03:21, 36.08it/s, Loss=0.0024629]
Training progress:  76%|███████▌  | 22730/30000 [09:05<03:19, 36.37it/s, Loss=0.0024629]
Training progress:  76%|███████▌  | 22730/30000 [09:06<03:19, 36.37it/s, Loss=0.0023055]
Training progress:  76%|███████▌  | 22740/30000 [09:06<03:18, 36.66it/s, Loss=0.0023055]
Training progress:  76%|███████▌  | 22740/30000 [09:06<03:18, 36.66it/s, Loss=0.0019350]
Training progress:  76%|███████▌  | 22750/30000 [09:06<03:16, 36.82it/s, Loss=0.0019350]
Training progress:  76%|███████▌  | 22750/30000 [09:06<03:16, 36.82it/s, Loss=0.0018799]
Training progress:  76%|███████▌  | 22760/30000 [09:06<03:16, 36.91it/s, Loss=0.0018799]
Training progress:  76%|███████▌  | 22760/30000 [09:06<03:16, 36.91it/s, Loss=0.0020323]
Training progress:  76%|███████▌  | 22770/30000 [09:06<03:15, 37.02it/s, Loss=0.0020323]
Training progress:  76%|███████▌  | 22770/30000 [09:07<03:15, 37.02it/s, Loss=0.0018875]
Training progress:  76%|███████▌  | 22780/30000 [09:07<03:14, 37.07it/s, Loss=0.0018875]
Training progress:  76%|███████▌  | 22780/30000 [09:07<03:14, 37.07it/s, Loss=0.0019071]
Training progress:  76%|███████▌  | 22790/30000 [09:07<03:14, 37.13it/s, Loss=0.0019071]
Training progress:  76%|███████▌  | 22790/30000 [09:07<03:14, 37.13it/s, Loss=0.0019545]
Training progress:  76%|███████▌  | 22800/30000 [09:07<03:15, 36.88it/s, Loss=0.0019545]
Training progress:  76%|███████▌  | 22800/30000 [09:07<03:15, 36.88it/s, Loss=0.0019948]
Training progress:  76%|███████▌  | 22810/30000 [09:07<03:14, 36.90it/s, Loss=0.0019948]
Training progress:  76%|███████▌  | 22810/30000 [09:08<03:14, 36.90it/s, Loss=0.0023408]
Training progress:  76%|███████▌  | 22820/30000 [09:08<03:56, 30.38it/s, Loss=0.0023408]
Training progress:  76%|███████▌  | 22820/30000 [09:08<03:56, 30.38it/s, Loss=0.0019507]
Training progress:  76%|███████▌  | 22830/30000 [09:08<03:42, 32.18it/s, Loss=0.0019507]
Training progress:  76%|███████▌  | 22830/30000 [09:08<03:42, 32.18it/s, Loss=0.0021525]
Training progress:  76%|███████▌  | 22840/30000 [09:08<03:33, 33.53it/s, Loss=0.0021525]
Training progress:  76%|███████▌  | 22840/30000 [09:09<03:33, 33.53it/s, Loss=0.0018768]
Training progress:  76%|███████▌  | 22850/30000 [09:09<03:27, 34.52it/s, Loss=0.0018768]
Training progress:  76%|███████▌  | 22850/30000 [09:09<03:27, 34.52it/s, Loss=0.0020329]
Training progress:  76%|███████▌  | 22860/30000 [09:09<03:22, 35.20it/s, Loss=0.0020329]
Training progress:  76%|███████▌  | 22860/30000 [09:09<03:22, 35.20it/s, Loss=0.0018188]
Training progress:  76%|███████▌  | 22870/30000 [09:09<03:19, 35.74it/s, Loss=0.0018188]
Training progress:  76%|███████▌  | 22870/30000 [09:09<03:19, 35.74it/s, Loss=0.0018674]
Training progress:  76%|███████▋  | 22880/30000 [09:09<03:17, 36.08it/s, Loss=0.0018674]
Training progress:  76%|███████▋  | 22880/30000 [09:10<03:17, 36.08it/s, Loss=0.0023655]
Training progress:  76%|███████▋  | 22890/30000 [09:10<03:15, 36.36it/s, Loss=0.0023655]
Training progress:  76%|███████▋  | 22890/30000 [09:10<03:15, 36.36it/s, Loss=0.0020000]
Training progress:  76%|███████▋  | 22900/30000 [09:10<03:14, 36.56it/s, Loss=0.0020000]
Training progress:  76%|███████▋  | 22900/30000 [09:10<03:14, 36.56it/s, Loss=0.0020039]
Training progress:  76%|███████▋  | 22910/30000 [09:10<03:13, 36.71it/s, Loss=0.0020039]
Training progress:  76%|███████▋  | 22910/30000 [09:11<03:13, 36.71it/s, Loss=0.0019033]
Training progress:  76%|███████▋  | 22920/30000 [09:11<03:12, 36.79it/s, Loss=0.0019033]
Training progress:  76%|███████▋  | 22920/30000 [09:11<03:12, 36.79it/s, Loss=0.0020661]
Training progress:  76%|███████▋  | 22930/30000 [09:11<03:11, 36.83it/s, Loss=0.0020661]
Training progress:  76%|███████▋  | 22930/30000 [09:11<03:11, 36.83it/s, Loss=0.0015554]
Training progress:  76%|███████▋  | 22940/30000 [09:11<03:11, 36.87it/s, Loss=0.0015554]
Training progress:  76%|███████▋  | 22940/30000 [09:11<03:11, 36.87it/s, Loss=0.0022032]
Training progress:  76%|███████▋  | 22950/30000 [09:11<03:11, 36.86it/s, Loss=0.0022032]
Training progress:  76%|███████▋  | 22950/30000 [09:12<03:11, 36.86it/s, Loss=0.0020426]
Training progress:  77%|███████▋  | 22960/30000 [09:12<03:11, 36.84it/s, Loss=0.0020426]
Training progress:  77%|███████▋  | 22960/30000 [09:12<03:11, 36.84it/s, Loss=0.0020857]
Training progress:  77%|███████▋  | 22970/30000 [09:12<03:10, 36.85it/s, Loss=0.0020857]
Training progress:  77%|███████▋  | 22970/30000 [09:12<03:10, 36.85it/s, Loss=0.0017682]
Training progress:  77%|███████▋  | 22980/30000 [09:12<03:10, 36.88it/s, Loss=0.0017682]
Training progress:  77%|███████▋  | 22980/30000 [09:12<03:10, 36.88it/s, Loss=0.0022111]
Training progress:  77%|███████▋  | 22990/30000 [09:12<03:09, 37.01it/s, Loss=0.0022111]
Training progress:  77%|███████▋  | 22990/30000 [09:13<03:09, 37.01it/s, Loss=0.0020223]
Training progress:  77%|███████▋  | 23000/30000 [09:13<03:09, 37.01it/s, Loss=0.0020223]
Training progress:  77%|███████▋  | 23000/30000 [09:13<03:09, 37.01it/s, Loss=0.0018252]
Training progress:  77%|███████▋  | 23010/30000 [09:13<03:08, 37.01it/s, Loss=0.0018252]
Training progress:  77%|███████▋  | 23010/30000 [09:13<03:08, 37.01it/s, Loss=0.0018325]
Training progress:  77%|███████▋  | 23020/30000 [09:13<03:08, 37.05it/s, Loss=0.0018325]
Training progress:  77%|███████▋  | 23020/30000 [09:14<03:08, 37.05it/s, Loss=0.0021383]
Training progress:  77%|███████▋  | 23030/30000 [09:14<03:08, 37.07it/s, Loss=0.0021383]
Training progress:  77%|███████▋  | 23030/30000 [09:14<03:08, 37.07it/s, Loss=0.0020921]
Training progress:  77%|███████▋  | 23040/30000 [09:14<03:07, 37.09it/s, Loss=0.0020921]
Training progress:  77%|███████▋  | 23040/30000 [09:14<03:07, 37.09it/s, Loss=0.0021204]
Training progress:  77%|███████▋  | 23050/30000 [09:14<03:07, 37.11it/s, Loss=0.0021204]
Training progress:  77%|███████▋  | 23050/30000 [09:14<03:07, 37.11it/s, Loss=0.0016836]
Training progress:  77%|███████▋  | 23060/30000 [09:14<03:06, 37.15it/s, Loss=0.0016836]
Training progress:  77%|███████▋  | 23060/30000 [09:15<03:06, 37.15it/s, Loss=0.0015093]
Training progress:  77%|███████▋  | 23070/30000 [09:15<03:06, 37.16it/s, Loss=0.0015093]
Training progress:  77%|███████▋  | 23070/30000 [09:15<03:06, 37.16it/s, Loss=0.0018588]
Training progress:  77%|███████▋  | 23080/30000 [09:15<03:06, 37.18it/s, Loss=0.0018588]
Training progress:  77%|███████▋  | 23080/30000 [09:15<03:06, 37.18it/s, Loss=0.0018572]
Training progress:  77%|███████▋  | 23090/30000 [09:15<03:06, 37.03it/s, Loss=0.0018572]
Training progress:  77%|███████▋  | 23090/30000 [09:15<03:06, 37.03it/s, Loss=0.0020963]
Training progress:  77%|███████▋  | 23100/30000 [09:15<03:06, 37.04it/s, Loss=0.0020963]
Training progress:  77%|███████▋  | 23100/30000 [09:16<03:06, 37.04it/s, Loss=0.0022076]
Training progress:  77%|███████▋  | 23110/30000 [09:16<03:05, 37.12it/s, Loss=0.0022076]
Training progress:  77%|███████▋  | 23110/30000 [09:16<03:05, 37.12it/s, Loss=0.0022299]
Training progress:  77%|███████▋  | 23120/30000 [09:16<03:05, 37.13it/s, Loss=0.0022299]
Training progress:  77%|███████▋  | 23120/30000 [09:16<03:05, 37.13it/s, Loss=0.0020943]
Training progress:  77%|███████▋  | 23130/30000 [09:16<03:04, 37.14it/s, Loss=0.0020943]
Training progress:  77%|███████▋  | 23130/30000 [09:17<03:04, 37.14it/s, Loss=0.0018164]
Training progress:  77%|███████▋  | 23140/30000 [09:17<03:04, 37.16it/s, Loss=0.0018164]
Training progress:  77%|███████▋  | 23140/30000 [09:17<03:04, 37.16it/s, Loss=0.0018307]
Training progress:  77%|███████▋  | 23150/30000 [09:17<03:04, 37.18it/s, Loss=0.0018307]
Training progress:  77%|███████▋  | 23150/30000 [09:17<03:04, 37.18it/s, Loss=0.0020160]
Training progress:  77%|███████▋  | 23160/30000 [09:17<03:04, 37.05it/s, Loss=0.0020160]
Training progress:  77%|███████▋  | 23160/30000 [09:17<03:04, 37.05it/s, Loss=0.0018278]
Training progress:  77%|███████▋  | 23170/30000 [09:17<03:04, 37.02it/s, Loss=0.0018278]
Training progress:  77%|███████▋  | 23170/30000 [09:18<03:04, 37.02it/s, Loss=0.0019614]
Training progress:  77%|███████▋  | 23180/30000 [09:18<03:03, 37.11it/s, Loss=0.0019614]
Training progress:  77%|███████▋  | 23180/30000 [09:18<03:03, 37.11it/s, Loss=0.0019071]
Training progress:  77%|███████▋  | 23190/30000 [09:18<03:03, 37.06it/s, Loss=0.0019071]
Training progress:  77%|███████▋  | 23190/30000 [09:18<03:03, 37.06it/s, Loss=0.0019976]
Training progress:  77%|███████▋  | 23200/30000 [09:18<03:03, 37.11it/s, Loss=0.0019976]
Training progress:  77%|███████▋  | 23200/30000 [09:18<03:03, 37.11it/s, Loss=0.0019004]
Training progress:  77%|███████▋  | 23210/30000 [09:18<03:03, 37.08it/s, Loss=0.0019004]
Training progress:  77%|███████▋  | 23210/30000 [09:19<03:03, 37.08it/s, Loss=0.0017736]
Training progress:  77%|███████▋  | 23220/30000 [09:19<03:02, 37.12it/s, Loss=0.0017736]
Training progress:  77%|███████▋  | 23220/30000 [09:19<03:02, 37.12it/s, Loss=0.0019885]
Training progress:  77%|███████▋  | 23230/30000 [09:19<03:02, 37.07it/s, Loss=0.0019885]
Training progress:  77%|███████▋  | 23230/30000 [09:19<03:02, 37.07it/s, Loss=0.0022172]
Training progress:  77%|███████▋  | 23240/30000 [09:19<03:04, 36.71it/s, Loss=0.0022172]
Training progress:  77%|███████▋  | 23240/30000 [09:19<03:04, 36.71it/s, Loss=0.0018513]
Training progress:  78%|███████▊  | 23250/30000 [09:19<03:03, 36.83it/s, Loss=0.0018513]
Training progress:  78%|███████▊  | 23250/30000 [09:20<03:03, 36.83it/s, Loss=0.0018468]
Training progress:  78%|███████▊  | 23260/30000 [09:20<03:02, 36.92it/s, Loss=0.0018468]
Training progress:  78%|███████▊  | 23260/30000 [09:20<03:02, 36.92it/s, Loss=0.0020323]
Training progress:  78%|███████▊  | 23270/30000 [09:20<03:01, 36.98it/s, Loss=0.0020323]
Training progress:  78%|███████▊  | 23270/30000 [09:20<03:01, 36.98it/s, Loss=0.0019658]
Training progress:  78%|███████▊  | 23280/30000 [09:20<03:01, 36.94it/s, Loss=0.0019658]
Training progress:  78%|███████▊  | 23280/30000 [09:21<03:01, 36.94it/s, Loss=0.0022646]
Training progress:  78%|███████▊  | 23290/30000 [09:21<03:01, 37.03it/s, Loss=0.0022646]
Training progress:  78%|███████▊  | 23290/30000 [09:21<03:01, 37.03it/s, Loss=0.0023225]
Training progress:  78%|███████▊  | 23300/30000 [09:21<03:00, 37.08it/s, Loss=0.0023225]
Training progress:  78%|███████▊  | 23300/30000 [09:21<03:00, 37.08it/s, Loss=0.0018272]
Training progress:  78%|███████▊  | 23310/30000 [09:21<03:00, 37.14it/s, Loss=0.0018272]
Training progress:  78%|███████▊  | 23310/30000 [09:21<03:00, 37.14it/s, Loss=0.0018829]
Training progress:  78%|███████▊  | 23320/30000 [09:21<02:59, 37.14it/s, Loss=0.0018829]
Training progress:  78%|███████▊  | 23320/30000 [09:22<02:59, 37.14it/s, Loss=0.0019835]
Training progress:  78%|███████▊  | 23330/30000 [09:22<02:59, 37.10it/s, Loss=0.0019835]
Training progress:  78%|███████▊  | 23330/30000 [09:22<02:59, 37.10it/s, Loss=0.0016420]
Training progress:  78%|███████▊  | 23340/30000 [09:22<02:59, 37.02it/s, Loss=0.0016420]
Training progress:  78%|███████▊  | 23340/30000 [09:22<02:59, 37.02it/s, Loss=0.0020484]
Training progress:  78%|███████▊  | 23350/30000 [09:22<03:01, 36.66it/s, Loss=0.0020484]
Training progress:  78%|███████▊  | 23350/30000 [09:22<03:01, 36.66it/s, Loss=0.0015268]
Training progress:  78%|███████▊  | 23360/30000 [09:22<03:01, 36.59it/s, Loss=0.0015268]
Training progress:  78%|███████▊  | 23360/30000 [09:23<03:01, 36.59it/s, Loss=0.0018544]
Training progress:  78%|███████▊  | 23370/30000 [09:23<03:00, 36.63it/s, Loss=0.0018544]
Training progress:  78%|███████▊  | 23370/30000 [09:23<03:00, 36.63it/s, Loss=0.0019079]
Training progress:  78%|███████▊  | 23380/30000 [09:23<03:00, 36.68it/s, Loss=0.0019079]
Training progress:  78%|███████▊  | 23380/30000 [09:23<03:00, 36.68it/s, Loss=0.0020813]
Training progress:  78%|███████▊  | 23390/30000 [09:23<02:59, 36.79it/s, Loss=0.0020813]
Training progress:  78%|███████▊  | 23390/30000 [09:24<02:59, 36.79it/s, Loss=0.0020237]
Training progress:  78%|███████▊  | 23400/30000 [09:24<02:59, 36.86it/s, Loss=0.0020237]
Training progress:  78%|███████▊  | 23400/30000 [09:24<02:59, 36.86it/s, Loss=0.0018931]
Training progress:  78%|███████▊  | 23410/30000 [09:24<02:58, 36.91it/s, Loss=0.0018931]
Training progress:  78%|███████▊  | 23410/30000 [09:24<02:58, 36.91it/s, Loss=0.0017588]
Training progress:  78%|███████▊  | 23420/30000 [09:24<02:58, 36.90it/s, Loss=0.0017588]
Training progress:  78%|███████▊  | 23420/30000 [09:24<02:58, 36.90it/s, Loss=0.0019785]
Training progress:  78%|███████▊  | 23430/30000 [09:24<02:58, 36.86it/s, Loss=0.0019785]
Training progress:  78%|███████▊  | 23430/30000 [09:25<02:58, 36.86it/s, Loss=0.0020749]
Training progress:  78%|███████▊  | 23440/30000 [09:25<02:57, 36.88it/s, Loss=0.0020749]
Training progress:  78%|███████▊  | 23440/30000 [09:25<02:57, 36.88it/s, Loss=0.0018210]
Training progress:  78%|███████▊  | 23450/30000 [09:25<02:57, 36.90it/s, Loss=0.0018210]
Training progress:  78%|███████▊  | 23450/30000 [09:25<02:57, 36.90it/s, Loss=0.0021217]
Training progress:  78%|███████▊  | 23460/30000 [09:25<02:56, 37.03it/s, Loss=0.0021217]
Training progress:  78%|███████▊  | 23460/30000 [09:25<02:56, 37.03it/s, Loss=0.0018949]
Training progress:  78%|███████▊  | 23470/30000 [09:25<02:57, 36.76it/s, Loss=0.0018949]
Training progress:  78%|███████▊  | 23470/30000 [09:26<02:57, 36.76it/s, Loss=0.0019199]
Training progress:  78%|███████▊  | 23480/30000 [09:26<02:56, 36.88it/s, Loss=0.0019199]
Training progress:  78%|███████▊  | 23480/30000 [09:26<02:56, 36.88it/s, Loss=0.0017765]
Training progress:  78%|███████▊  | 23490/30000 [09:26<02:56, 36.89it/s, Loss=0.0017765]
Training progress:  78%|███████▊  | 23490/30000 [09:26<02:56, 36.89it/s, Loss=0.0020039]
Training progress:  78%|███████▊  | 23500/30000 [09:26<02:55, 37.00it/s, Loss=0.0020039]
Training progress:  78%|███████▊  | 23500/30000 [09:27<02:55, 37.00it/s, Loss=0.0020678]
Training progress:  78%|███████▊  | 23510/30000 [09:27<02:55, 37.05it/s, Loss=0.0020678]
Training progress:  78%|███████▊  | 23510/30000 [09:27<02:55, 37.05it/s, Loss=0.0020417]
Training progress:  78%|███████▊  | 23520/30000 [09:27<02:55, 37.00it/s, Loss=0.0020417]
Training progress:  78%|███████▊  | 23520/30000 [09:27<02:55, 37.00it/s, Loss=0.0016665]
Training progress:  78%|███████▊  | 23530/30000 [09:27<02:56, 36.73it/s, Loss=0.0016665]
Training progress:  78%|███████▊  | 23530/30000 [09:27<02:56, 36.73it/s, Loss=0.0022314]
Training progress:  78%|███████▊  | 23540/30000 [09:27<02:55, 36.81it/s, Loss=0.0022314]
Training progress:  78%|███████▊  | 23540/30000 [09:28<02:55, 36.81it/s, Loss=0.0020808]
Training progress:  78%|███████▊  | 23550/30000 [09:28<02:54, 36.86it/s, Loss=0.0020808]
Training progress:  78%|███████▊  | 23550/30000 [09:28<02:54, 36.86it/s, Loss=0.0017040]
Training progress:  79%|███████▊  | 23560/30000 [09:28<02:54, 36.91it/s, Loss=0.0017040]
Training progress:  79%|███████▊  | 23560/30000 [09:28<02:54, 36.91it/s, Loss=0.0022338]
Training progress:  79%|███████▊  | 23570/30000 [09:28<02:53, 37.00it/s, Loss=0.0022338]
Training progress:  79%|███████▊  | 23570/30000 [09:28<02:53, 37.00it/s, Loss=0.0020400]
Training progress:  79%|███████▊  | 23580/30000 [09:28<02:53, 37.01it/s, Loss=0.0020400]
Training progress:  79%|███████▊  | 23580/30000 [09:29<02:53, 37.01it/s, Loss=0.0016824]
Training progress:  79%|███████▊  | 23590/30000 [09:29<02:53, 36.97it/s, Loss=0.0016824]
Training progress:  79%|███████▊  | 23590/30000 [09:29<02:53, 36.97it/s, Loss=0.0020964]
Training progress:  79%|███████▊  | 23600/30000 [09:29<02:52, 37.02it/s, Loss=0.0020964]
Training progress:  79%|███████▊  | 23600/30000 [09:29<02:52, 37.02it/s, Loss=0.0020316]
Training progress:  79%|███████▊  | 23610/30000 [09:29<02:52, 36.94it/s, Loss=0.0020316]
Training progress:  79%|███████▊  | 23610/30000 [09:30<02:52, 36.94it/s, Loss=0.0022619]
Training progress:  79%|███████▊  | 23620/30000 [09:30<02:52, 36.97it/s, Loss=0.0022619]
Training progress:  79%|███████▊  | 23620/30000 [09:30<02:52, 36.97it/s, Loss=0.0018400]
Training progress:  79%|███████▉  | 23630/30000 [09:30<02:52, 37.00it/s, Loss=0.0018400]
Training progress:  79%|███████▉  | 23630/30000 [09:30<02:52, 37.00it/s, Loss=0.0015701]
Training progress:  79%|███████▉  | 23640/30000 [09:30<02:52, 36.95it/s, Loss=0.0015701]
Training progress:  79%|███████▉  | 23640/30000 [09:30<02:52, 36.95it/s, Loss=0.0016980]
Training progress:  79%|███████▉  | 23650/30000 [09:30<02:51, 37.01it/s, Loss=0.0016980]
Training progress:  79%|███████▉  | 23650/30000 [09:31<02:51, 37.01it/s, Loss=0.0017791]
Training progress:  79%|███████▉  | 23660/30000 [09:31<02:51, 37.07it/s, Loss=0.0017791]
Training progress:  79%|███████▉  | 23660/30000 [09:31<02:51, 37.07it/s, Loss=0.0019383]
Training progress:  79%|███████▉  | 23670/30000 [09:31<02:51, 37.02it/s, Loss=0.0019383]
Training progress:  79%|███████▉  | 23670/30000 [09:31<02:51, 37.02it/s, Loss=0.0021143]
Training progress:  79%|███████▉  | 23680/30000 [09:31<02:50, 37.01it/s, Loss=0.0021143]
Training progress:  79%|███████▉  | 23680/30000 [09:31<02:50, 37.01it/s, Loss=0.0019161]
Training progress:  79%|███████▉  | 23690/30000 [09:31<02:50, 37.04it/s, Loss=0.0019161]
Training progress:  79%|███████▉  | 23690/30000 [09:32<02:50, 37.04it/s, Loss=0.0022907]
Training progress:  79%|███████▉  | 23700/30000 [09:32<02:49, 37.08it/s, Loss=0.0022907]
Training progress:  79%|███████▉  | 23700/30000 [09:32<02:49, 37.08it/s, Loss=0.0017994]
Training progress:  79%|███████▉  | 23710/30000 [09:32<02:49, 37.05it/s, Loss=0.0017994]
Training progress:  79%|███████▉  | 23710/30000 [09:32<02:49, 37.05it/s, Loss=0.0022329]
Training progress:  79%|███████▉  | 23720/30000 [09:32<02:49, 36.97it/s, Loss=0.0022329]
Training progress:  79%|███████▉  | 23720/30000 [09:32<02:49, 36.97it/s, Loss=0.0020063]
Training progress:  79%|███████▉  | 23730/30000 [09:32<02:49, 36.92it/s, Loss=0.0020063]
Training progress:  79%|███████▉  | 23730/30000 [09:33<02:49, 36.92it/s, Loss=0.0016001]
Training progress:  79%|███████▉  | 23740/30000 [09:33<02:49, 36.94it/s, Loss=0.0016001]
Training progress:  79%|███████▉  | 23740/30000 [09:33<02:49, 36.94it/s, Loss=0.0021158]
Training progress:  79%|███████▉  | 23750/30000 [09:33<02:49, 36.90it/s, Loss=0.0021158]
Training progress:  79%|███████▉  | 23750/30000 [09:33<02:49, 36.90it/s, Loss=0.0019436]
Training progress:  79%|███████▉  | 23760/30000 [09:33<02:48, 36.95it/s, Loss=0.0019436]
Training progress:  79%|███████▉  | 23760/30000 [09:34<02:48, 36.95it/s, Loss=0.0021436]
Training progress:  79%|███████▉  | 23770/30000 [09:34<02:48, 37.03it/s, Loss=0.0021436]
Training progress:  79%|███████▉  | 23770/30000 [09:34<02:48, 37.03it/s, Loss=0.0021415]
Training progress:  79%|███████▉  | 23780/30000 [09:34<02:47, 37.12it/s, Loss=0.0021415]
Training progress:  79%|███████▉  | 23780/30000 [09:34<02:47, 37.12it/s, Loss=0.0016387]
Training progress:  79%|███████▉  | 23790/30000 [09:34<02:47, 37.03it/s, Loss=0.0016387]
Training progress:  79%|███████▉  | 23790/30000 [09:34<02:47, 37.03it/s, Loss=0.0022826]
Training progress:  79%|███████▉  | 23800/30000 [09:34<02:47, 36.99it/s, Loss=0.0022826]
Training progress:  79%|███████▉  | 23800/30000 [09:35<02:47, 36.99it/s, Loss=0.0022826]
Training progress:  79%|███████▉  | 23810/30000 [09:35<02:47, 37.05it/s, Loss=0.0022826]
Training progress:  79%|███████▉  | 23810/30000 [09:35<02:47, 37.05it/s, Loss=0.0017776]
Training progress:  79%|███████▉  | 23820/30000 [09:35<02:47, 37.00it/s, Loss=0.0017776]
Training progress:  79%|███████▉  | 23820/30000 [09:35<02:47, 37.00it/s, Loss=0.0016776]
Training progress:  79%|███████▉  | 23830/30000 [09:35<02:46, 36.99it/s, Loss=0.0016776]
Training progress:  79%|███████▉  | 23830/30000 [09:35<02:46, 36.99it/s, Loss=0.0018760]
Training progress:  79%|███████▉  | 23840/30000 [09:35<02:46, 37.03it/s, Loss=0.0018760]
Training progress:  79%|███████▉  | 23840/30000 [09:36<02:46, 37.03it/s, Loss=0.0020549]
Training progress:  80%|███████▉  | 23850/30000 [09:36<02:45, 37.08it/s, Loss=0.0020549]
Training progress:  80%|███████▉  | 23850/30000 [09:36<02:45, 37.08it/s, Loss=0.0018525]
Training progress:  80%|███████▉  | 23860/30000 [09:36<02:45, 37.06it/s, Loss=0.0018525]
Training progress:  80%|███████▉  | 23860/30000 [09:36<02:45, 37.06it/s, Loss=0.0018310]
Training progress:  80%|███████▉  | 23870/30000 [09:36<02:45, 36.96it/s, Loss=0.0018310]
Training progress:  80%|███████▉  | 23870/30000 [09:37<02:45, 36.96it/s, Loss=0.0017310]
Training progress:  80%|███████▉  | 23880/30000 [09:37<02:45, 37.03it/s, Loss=0.0017310]
Training progress:  80%|███████▉  | 23880/30000 [09:37<02:45, 37.03it/s, Loss=0.0021420]
Training progress:  80%|███████▉  | 23890/30000 [09:37<02:44, 37.07it/s, Loss=0.0021420]
Training progress:  80%|███████▉  | 23890/30000 [09:38<02:44, 37.07it/s, Loss=0.0022866]
Training progress:  80%|███████▉  | 23900/30000 [09:38<05:34, 18.25it/s, Loss=0.0022866]
Training progress:  80%|███████▉  | 23900/30000 [09:38<05:34, 18.25it/s, Loss=0.0014424]
Training progress:  80%|███████▉  | 23910/30000 [09:38<04:42, 21.54it/s, Loss=0.0014424]
Training progress:  80%|███████▉  | 23910/30000 [09:39<04:42, 21.54it/s, Loss=0.0019070]
Training progress:  80%|███████▉  | 23920/30000 [09:39<04:06, 24.66it/s, Loss=0.0019070]
Training progress:  80%|███████▉  | 23920/30000 [09:39<04:06, 24.66it/s, Loss=0.0022419]
Training progress:  80%|███████▉  | 23930/30000 [09:39<03:41, 27.40it/s, Loss=0.0022419]
Training progress:  80%|███████▉  | 23930/30000 [09:39<03:41, 27.40it/s, Loss=0.0019251]
Training progress:  80%|███████▉  | 23940/30000 [09:39<03:26, 29.36it/s, Loss=0.0019251]
Training progress:  80%|███████▉  | 23940/30000 [09:39<03:26, 29.36it/s, Loss=0.0019245]
Training progress:  80%|███████▉  | 23950/30000 [09:39<03:13, 31.27it/s, Loss=0.0019245]
Training progress:  80%|███████▉  | 23950/30000 [09:40<03:13, 31.27it/s, Loss=0.0017920]
Training progress:  80%|███████▉  | 23960/30000 [09:40<03:04, 32.66it/s, Loss=0.0017920]
Training progress:  80%|███████▉  | 23960/30000 [09:40<03:04, 32.66it/s, Loss=0.0020881]
Training progress:  80%|███████▉  | 23970/30000 [09:40<02:58, 33.78it/s, Loss=0.0020881]
