
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs [03/07 21:55:16]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c [03/07 21:55:16]
Found transforms_train.json file, assuming Blender data set! [03/07 21:55:16]
Reading Training Transforms [03/07 21:55:16]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:16]
Reading Test Transforms [03/07 21:55:18]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:18]
##### loading pointcloud from mesh object ###### [03/07 21:55:18]
positions (15770, 3) colors (15770, 3) normals (15770, 3) [03/07 21:55:18]
Loading Training Cameras [03/07 21:55:18]
Loading Test Cameras [03/07 21:55:18]
Number of points at initialisation :  15770 [03/07 21:55:18]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   1%|          | 370/30000 [00:07<09:07, 54.13it/s, Loss=0.1193020]
Training progress:   1%|          | 370/30000 [00:07<09:07, 54.13it/s, Loss=0.1281609]
Training progress:   1%|▏         | 380/30000 [00:07<09:08, 54.00it/s, Loss=0.1281609]
Training progress:   1%|▏         | 380/30000 [00:07<09:08, 54.00it/s, Loss=0.1508192]
Training progress:   1%|▏         | 390/30000 [00:07<09:06, 54.15it/s, Loss=0.1508192]
Training progress:   1%|▏         | 390/30000 [00:07<09:06, 54.15it/s, Loss=0.1196479]
Training progress:   1%|▏         | 400/30000 [00:07<09:06, 54.21it/s, Loss=0.1196479]
Training progress:   1%|▏         | 400/30000 [00:07<09:06, 54.21it/s, Loss=0.1158912]
Training progress:   1%|▏         | 410/30000 [00:07<09:06, 54.16it/s, Loss=0.1158912]
Training progress:   1%|▏         | 410/30000 [00:07<09:06, 54.16it/s, Loss=0.1182066]
Training progress:   1%|▏         | 420/30000 [00:07<09:07, 54.02it/s, Loss=0.1182066]
Training progress:   1%|▏         | 420/30000 [00:08<09:07, 54.02it/s, Loss=0.1387077]
Training progress:   1%|▏         | 430/30000 [00:08<09:07, 53.99it/s, Loss=0.1387077]
Training progress:   1%|▏         | 430/30000 [00:08<09:07, 53.99it/s, Loss=0.1009969]
Training progress:   1%|▏         | 440/30000 [00:08<09:06, 54.06it/s, Loss=0.1009969]
Training progress:   1%|▏         | 440/30000 [00:08<09:06, 54.06it/s, Loss=0.1090915]
Training progress:   2%|▏         | 450/30000 [00:08<09:05, 54.16it/s, Loss=0.1090915]
Training progress:   2%|▏         | 450/30000 [00:08<09:05, 54.16it/s, Loss=0.1016478]
Training progress:   2%|▏         | 460/30000 [00:08<09:06, 54.01it/s, Loss=0.1016478]
Training progress:   2%|▏         | 460/30000 [00:08<09:06, 54.01it/s, Loss=0.0989567]
Training progress:   2%|▏         | 470/30000 [00:08<09:06, 54.02it/s, Loss=0.0989567]
Training progress:   2%|▏         | 470/30000 [00:09<09:06, 54.02it/s, Loss=0.1375673]
Training progress:   2%|▏         | 480/30000 [00:09<09:05, 54.12it/s, Loss=0.1375673]
Training progress:   2%|▏         | 480/30000 [00:09<09:05, 54.12it/s, Loss=0.0968460]
Training progress:   2%|▏         | 490/30000 [00:09<09:04, 54.15it/s, Loss=0.0968460]
Training progress:   2%|▏         | 490/30000 [00:09<09:04, 54.15it/s, Loss=0.0977834]
Training progress:   2%|▏         | 500/30000 [00:09<09:03, 54.26it/s, Loss=0.0977834]
Training progress:   2%|▏         | 500/30000 [00:09<09:03, 54.26it/s, Loss=0.1690539]
Training progress:   2%|▏         | 510/30000 [00:09<09:06, 53.93it/s, Loss=0.1690539]
Training progress:   2%|▏         | 510/30000 [00:09<09:06, 53.93it/s, Loss=0.1757684]
Training progress:   2%|▏         | 520/30000 [00:09<09:08, 53.78it/s, Loss=0.1757684]
Training progress:   2%|▏         | 520/30000 [00:10<09:08, 53.78it/s, Loss=0.0877174]
Training progress:   2%|▏         | 530/30000 [00:10<09:06, 53.89it/s, Loss=0.0877174]
Training progress:   2%|▏         | 530/30000 [00:10<09:06, 53.89it/s, Loss=0.1210744]
Training progress:   2%|▏         | 540/30000 [00:10<09:08, 53.74it/s, Loss=0.1210744]
Training progress:   2%|▏         | 540/30000 [00:10<09:08, 53.74it/s, Loss=0.0783047]
Training progress:   2%|▏         | 550/30000 [00:10<09:13, 53.21it/s, Loss=0.0783047]
Training progress:   2%|▏         | 550/30000 [00:10<09:13, 53.21it/s, Loss=0.0855026]
Training progress:   2%|▏         | 560/30000 [00:10<09:10, 53.45it/s, Loss=0.0855026]
Training progress:   2%|▏         | 560/30000 [00:10<09:10, 53.45it/s, Loss=0.0868650]
Training progress:   2%|▏         | 570/30000 [00:10<09:08, 53.70it/s, Loss=0.0868650]
Training progress:   2%|▏         | 570/30000 [00:10<09:08, 53.70it/s, Loss=0.0813687]
Training progress:   2%|▏         | 580/30000 [00:10<09:05, 53.93it/s, Loss=0.0813687]
Training progress:   2%|▏         | 580/30000 [00:11<09:05, 53.93it/s, Loss=0.1024818]
Training progress:   2%|▏         | 590/30000 [00:11<09:04, 54.01it/s, Loss=0.1024818]
Training progress:   2%|▏         | 590/30000 [00:11<09:04, 54.01it/s, Loss=0.0748656]
Training progress:   2%|▏         | 600/30000 [00:11<09:03, 54.05it/s, Loss=0.0748656]
Training progress:   2%|▏         | 600/30000 [00:11<09:03, 54.05it/s, Loss=0.0952180]
Training progress:   2%|▏         | 610/30000 [00:11<09:03, 54.06it/s, Loss=0.0952180]
Training progress:   2%|▏         | 610/30000 [00:11<09:03, 54.06it/s, Loss=0.0926188]
Training progress:   2%|▏         | 620/30000 [00:11<09:05, 53.90it/s, Loss=0.0926188]
Training progress:   2%|▏         | 620/30000 [00:11<09:05, 53.90it/s, Loss=0.0706265]
Training progress:   2%|▏         | 630/30000 [00:11<09:04, 53.96it/s, Loss=0.0706265]
Training progress:   2%|▏         | 630/30000 [00:12<09:04, 53.96it/s, Loss=0.0674651]
Training progress:   2%|▏         | 640/30000 [00:12<09:03, 54.01it/s, Loss=0.0674651]
Training progress:   2%|▏         | 640/30000 [00:12<09:03, 54.01it/s, Loss=0.0570374]
Training progress:   2%|▏         | 650/30000 [00:12<09:02, 54.13it/s, Loss=0.0570374]
Training progress:   2%|▏         | 650/30000 [00:12<09:02, 54.13it/s, Loss=0.0558369]
Training progress:   2%|▏         | 660/30000 [00:12<09:01, 54.14it/s, Loss=0.0558369]
Training progress:   2%|▏         | 660/30000 [00:12<09:01, 54.14it/s, Loss=0.0530926]
Training progress:   2%|▏         | 670/30000 [00:12<09:04, 53.86it/s, Loss=0.0530926]
Training progress:   2%|▏         | 670/30000 [00:12<09:04, 53.86it/s, Loss=0.0661655]
Training progress:   2%|▏         | 680/30000 [00:12<09:02, 54.09it/s, Loss=0.0661655]
Training progress:   2%|▏         | 680/30000 [00:12<09:02, 54.09it/s, Loss=0.0530714]
Training progress:   2%|▏         | 690/30000 [00:12<09:00, 54.20it/s, Loss=0.0530714]
Training progress:   2%|▏         | 690/30000 [00:13<09:00, 54.20it/s, Loss=0.0556673]
Training progress:   2%|▏         | 700/30000 [00:13<09:00, 54.21it/s, Loss=0.0556673]
Training progress:   2%|▏         | 700/30000 [00:13<09:00, 54.21it/s, Loss=0.0957821]
Training progress:   2%|▏         | 710/30000 [00:13<09:05, 53.72it/s, Loss=0.0957821]
Training progress:   2%|▏         | 710/30000 [00:13<09:05, 53.72it/s, Loss=0.0705509]
Training progress:   2%|▏         | 720/30000 [00:13<09:05, 53.70it/s, Loss=0.0705509]
Training progress:   2%|▏         | 720/30000 [00:13<09:05, 53.70it/s, Loss=0.0521213]
Training progress:   2%|▏         | 730/30000 [00:13<09:05, 53.61it/s, Loss=0.0521213]
Training progress:   2%|▏         | 730/30000 [00:13<09:05, 53.61it/s, Loss=0.0632931]
Training progress:   2%|▏         | 740/30000 [00:13<09:02, 53.97it/s, Loss=0.0632931]
Training progress:   2%|▏         | 740/30000 [00:14<09:02, 53.97it/s, Loss=0.0390910]
Training progress:   2%|▎         | 750/30000 [00:14<08:59, 54.18it/s, Loss=0.0390910]
Training progress:   2%|▎         | 750/30000 [00:14<08:59, 54.18it/s, Loss=0.0384843]
Training progress:   3%|▎         | 760/30000 [00:14<09:01, 53.99it/s, Loss=0.0384843]
Training progress:   3%|▎         | 760/30000 [00:14<09:01, 53.99it/s, Loss=0.0396324]
Training progress:   3%|▎         | 770/30000 [00:14<09:01, 53.97it/s, Loss=0.0396324]
Training progress:   3%|▎         | 770/30000 [00:14<09:01, 53.97it/s, Loss=0.0433690]
Training progress:   3%|▎         | 780/30000 [00:14<09:02, 53.88it/s, Loss=0.0433690]
Training progress:   3%|▎         | 780/30000 [00:14<09:02, 53.88it/s, Loss=0.0337635]
Training progress:   3%|▎         | 790/30000 [00:14<09:00, 54.02it/s, Loss=0.0337635]
Training progress:   3%|▎         | 790/30000 [00:15<09:00, 54.02it/s, Loss=0.0362130]
Training progress:   3%|▎         | 800/30000 [00:15<08:59, 54.08it/s, Loss=0.0362130]
Training progress:   3%|▎         | 800/30000 [00:15<08:59, 54.08it/s, Loss=0.0485962]
Training progress:   3%|▎         | 810/30000 [00:15<09:00, 54.02it/s, Loss=0.0485962]
Training progress:   3%|▎         | 810/30000 [00:15<09:00, 54.02it/s, Loss=0.0554519]
Training progress:   3%|▎         | 820/30000 [00:15<08:58, 54.19it/s, Loss=0.0554519]
Training progress:   3%|▎         | 820/30000 [00:15<08:58, 54.19it/s, Loss=0.0371108]
Training progress:   3%|▎         | 830/30000 [00:15<08:59, 54.11it/s, Loss=0.0371108]
Training progress:   3%|▎         | 830/30000 [00:15<08:59, 54.11it/s, Loss=0.0343971]
Training progress:   3%|▎         | 840/30000 [00:15<08:56, 54.33it/s, Loss=0.0343971]
Training progress:   3%|▎         | 840/30000 [00:15<08:56, 54.33it/s, Loss=0.0342544]
Training progress:   3%|▎         | 850/30000 [00:15<08:56, 54.35it/s, Loss=0.0342544]
Training progress:   3%|▎         | 850/30000 [00:16<08:56, 54.35it/s, Loss=0.0265719]
Training progress:   3%|▎         | 860/30000 [00:16<08:55, 54.42it/s, Loss=0.0265719]
Training progress:   3%|▎         | 860/30000 [00:16<08:55, 54.42it/s, Loss=0.0251153]
Training progress:   3%|▎         | 870/30000 [00:16<08:57, 54.21it/s, Loss=0.0251153]
Training progress:   3%|▎         | 870/30000 [00:16<08:57, 54.21it/s, Loss=0.0257402]
Training progress:   3%|▎         | 880/30000 [00:16<08:57, 54.22it/s, Loss=0.0257402]
Training progress:   3%|▎         | 880/30000 [00:16<08:57, 54.22it/s, Loss=0.0278373]
Training progress:   3%|▎         | 890/30000 [00:16<08:55, 54.40it/s, Loss=0.0278373]
Training progress:   3%|▎         | 890/30000 [00:16<08:55, 54.40it/s, Loss=0.0266046]
Training progress:   3%|▎         | 900/30000 [00:16<08:54, 54.42it/s, Loss=0.0266046]
Training progress:   3%|▎         | 900/30000 [00:17<08:54, 54.42it/s, Loss=0.0440575]
Training progress:   3%|▎         | 910/30000 [00:17<08:54, 54.38it/s, Loss=0.0440575]
Training progress:   3%|▎         | 910/30000 [00:17<08:54, 54.38it/s, Loss=0.0330601]
Training progress:   3%|▎         | 920/30000 [00:17<08:54, 54.36it/s, Loss=0.0330601]
Training progress:   3%|▎         | 920/30000 [00:17<08:54, 54.36it/s, Loss=0.0245280]
Training progress:   3%|▎         | 930/30000 [00:17<08:54, 54.39it/s, Loss=0.0245280]
Training progress:   3%|▎         | 930/30000 [00:17<08:54, 54.39it/s, Loss=0.0304362]
Training progress:   3%|▎         | 940/30000 [00:17<08:55, 54.27it/s, Loss=0.0304362]
Training progress:   3%|▎         | 940/30000 [00:17<08:55, 54.27it/s, Loss=0.0175638]
Training progress:   3%|▎         | 950/30000 [00:17<08:54, 54.35it/s, Loss=0.0175638]
Training progress:   3%|▎         | 950/30000 [00:17<08:54, 54.35it/s, Loss=0.0200121]
Training progress:   3%|▎         | 960/30000 [00:17<08:52, 54.57it/s, Loss=0.0200121]
Training progress:   3%|▎         | 960/30000 [00:18<08:52, 54.57it/s, Loss=0.0160989]
Training progress:   3%|▎         | 970/30000 [00:18<08:52, 54.56it/s, Loss=0.0160989]
Training progress:   3%|▎         | 970/30000 [00:18<08:52, 54.56it/s, Loss=0.0180964]
Training progress:   3%|▎         | 980/30000 [00:18<08:51, 54.57it/s, Loss=0.0180964]
Training progress:   3%|▎         | 980/30000 [00:18<08:51, 54.57it/s, Loss=0.0241057]
Training progress:   3%|▎         | 990/30000 [00:18<08:50, 54.63it/s, Loss=0.0241057]
Training progress:   3%|▎         | 990/30000 [00:18<08:50, 54.63it/s, Loss=0.0270472]
Training progress:   3%|▎         | 1000/30000 [00:18<08:56, 54.07it/s, Loss=0.0270472]
Training progress:   3%|▎         | 1000/30000 [00:18<08:56, 54.07it/s, Loss=0.0264932]
Training progress:   3%|▎         | 1010/30000 [00:18<08:58, 53.87it/s, Loss=0.0264932]
Training progress:   3%|▎         | 1010/30000 [00:19<08:58, 53.87it/s, Loss=0.0179448]
Training progress:   3%|▎         | 1020/30000 [00:19<08:56, 53.99it/s, Loss=0.0179448]
Training progress:   3%|▎         | 1020/30000 [00:19<08:56, 53.99it/s, Loss=0.0182641]
Training progress:   3%|▎         | 1030/30000 [00:19<08:55, 54.09it/s, Loss=0.0182641]
Training progress:   3%|▎         | 1030/30000 [00:19<08:55, 54.09it/s, Loss=0.0218102]
Training progress:   3%|▎         | 1040/30000 [00:19<08:54, 54.16it/s, Loss=0.0218102]
Training progress:   3%|▎         | 1040/30000 [00:19<08:54, 54.16it/s, Loss=0.0180714]
Training progress:   4%|▎         | 1050/30000 [00:19<08:53, 54.22it/s, Loss=0.0180714]
Training progress:   4%|▎         | 1050/30000 [00:19<08:53, 54.22it/s, Loss=0.0186935]
Training progress:   4%|▎         | 1060/30000 [00:19<08:53, 54.24it/s, Loss=0.0186935]
Training progress:   4%|▎         | 1060/30000 [00:19<08:53, 54.24it/s, Loss=0.0172647]
Training progress:   4%|▎         | 1070/30000 [00:19<08:54, 54.17it/s, Loss=0.0172647]
Training progress:   4%|▎         | 1070/30000 [00:20<08:54, 54.17it/s, Loss=0.0142214]
Training progress:   4%|▎         | 1080/30000 [00:20<08:54, 54.13it/s, Loss=0.0142214]
Training progress:   4%|▎         | 1080/30000 [00:20<08:54, 54.13it/s, Loss=0.0171776]
Training progress:   4%|▎         | 1090/30000 [00:20<08:55, 54.01it/s, Loss=0.0171776]
Training progress:   4%|▎         | 1090/30000 [00:20<08:55, 54.01it/s, Loss=0.0121910]
Training progress:   4%|▎         | 1100/30000 [00:20<08:52, 54.25it/s, Loss=0.0121910]
Training progress:   4%|▎         | 1100/30000 [00:20<08:52, 54.25it/s, Loss=0.0171275]
Training progress:   4%|▎         | 1110/30000 [00:20<08:54, 54.08it/s, Loss=0.0171275]
Training progress:   4%|▎         | 1110/30000 [00:20<08:54, 54.08it/s, Loss=0.0176274]
Training progress:   4%|▎         | 1120/30000 [00:20<08:55, 53.97it/s, Loss=0.0176274]
Training progress:   4%|▎         | 1120/30000 [00:21<08:55, 53.97it/s, Loss=0.0163621]
Training progress:   4%|▍         | 1130/30000 [00:21<08:52, 54.26it/s, Loss=0.0163621]
Training progress:   4%|▍         | 1130/30000 [00:21<08:52, 54.26it/s, Loss=0.0169904]
Training progress:   4%|▍         | 1140/30000 [00:21<08:53, 54.13it/s, Loss=0.0169904]
Training progress:   4%|▍         | 1140/30000 [00:21<08:53, 54.13it/s, Loss=0.0114212]
Training progress:   4%|▍         | 1150/30000 [00:21<08:53, 54.09it/s, Loss=0.0114212]
Training progress:   4%|▍         | 1150/30000 [00:21<08:53, 54.09it/s, Loss=0.0126443]
Training progress:   4%|▍         | 1160/30000 [00:21<08:50, 54.34it/s, Loss=0.0126443]
Training progress:   4%|▍         | 1160/30000 [00:21<08:50, 54.34it/s, Loss=0.0112160]
Training progress:   4%|▍         | 1170/30000 [00:21<08:49, 54.48it/s, Loss=0.0112160]
Training progress:   4%|▍         | 1170/30000 [00:22<08:49, 54.48it/s, Loss=0.0132082]
Training progress:   4%|▍         | 1180/30000 [00:22<08:48, 54.55it/s, Loss=0.0132082]
Training progress:   4%|▍         | 1180/30000 [00:22<08:48, 54.55it/s, Loss=0.0119733]
Training progress:   4%|▍         | 1190/30000 [00:22<08:48, 54.52it/s, Loss=0.0119733]
Training progress:   4%|▍         | 1190/30000 [00:22<08:48, 54.52it/s, Loss=0.0106450]
Training progress:   4%|▍         | 1200/30000 [00:22<08:52, 54.05it/s, Loss=0.0106450]
Training progress:   4%|▍         | 1200/30000 [00:22<08:52, 54.05it/s, Loss=0.0125504]
Training progress:   4%|▍         | 1210/30000 [00:22<08:53, 54.01it/s, Loss=0.0125504]
Training progress:   4%|▍         | 1210/30000 [00:22<08:53, 54.01it/s, Loss=0.0143520]
Training progress:   4%|▍         | 1220/30000 [00:22<08:53, 53.90it/s, Loss=0.0143520]
Training progress:   4%|▍         | 1220/30000 [00:22<08:53, 53.90it/s, Loss=0.0191375]
Training progress:   4%|▍         | 1230/30000 [00:22<08:53, 53.93it/s, Loss=0.0191375]
Training progress:   4%|▍         | 1230/30000 [00:23<08:53, 53.93it/s, Loss=0.0158146]
Training progress:   4%|▍         | 1240/30000 [00:23<08:52, 54.03it/s, Loss=0.0158146]
Training progress:   4%|▍         | 1240/30000 [00:23<08:52, 54.03it/s, Loss=0.0097062]
Training progress:   4%|▍         | 1250/30000 [00:23<08:50, 54.24it/s, Loss=0.0097062]
Training progress:   4%|▍         | 1250/30000 [00:23<08:50, 54.24it/s, Loss=0.0133196]
Training progress:   4%|▍         | 1260/30000 [00:23<08:49, 54.32it/s, Loss=0.0133196]
Training progress:   4%|▍         | 1260/30000 [00:23<08:49, 54.32it/s, Loss=0.0091798]
Training progress:   4%|▍         | 1270/30000 [00:23<08:48, 54.39it/s, Loss=0.0091798]
Training progress:   4%|▍         | 1270/30000 [00:23<08:48, 54.39it/s, Loss=0.0081777]
Training progress:   4%|▍         | 1280/30000 [00:23<08:47, 54.44it/s, Loss=0.0081777]
Training progress:   4%|▍         | 1280/30000 [00:24<08:47, 54.44it/s, Loss=0.0093065]
Training progress:   4%|▍         | 1290/30000 [00:24<08:47, 54.39it/s, Loss=0.0093065]
Training progress:   4%|▍         | 1290/30000 [00:24<08:47, 54.39it/s, Loss=0.0096420]
Training progress:   4%|▍         | 1300/30000 [00:24<08:47, 54.44it/s, Loss=0.0096420]
Training progress:   4%|▍         | 1300/30000 [00:24<08:47, 54.44it/s, Loss=0.0120723]
Training progress:   4%|▍         | 1310/30000 [00:24<08:47, 54.35it/s, Loss=0.0120723]
Training progress:   4%|▍         | 1310/30000 [00:24<08:47, 54.35it/s, Loss=0.0106748]
Training progress:   4%|▍         | 1320/30000 [00:24<08:47, 54.37it/s, Loss=0.0106748]
Training progress:   4%|▍         | 1320/30000 [00:24<08:47, 54.37it/s, Loss=0.0118968]
Training progress:   4%|▍         | 1330/30000 [00:24<08:46, 54.46it/s, Loss=0.0118968]
Training progress:   4%|▍         | 1330/30000 [00:24<08:46, 54.46it/s, Loss=0.0139624]
Training progress:   4%|▍         | 1340/30000 [00:24<08:46, 54.45it/s, Loss=0.0139624]
Training progress:   4%|▍         | 1340/30000 [00:25<08:46, 54.45it/s, Loss=0.0100328]
Training progress:   4%|▍         | 1350/30000 [00:25<08:45, 54.49it/s, Loss=0.0100328]
Training progress:   4%|▍         | 1350/30000 [00:25<08:45, 54.49it/s, Loss=0.0105657]
Training progress:   5%|▍         | 1360/30000 [00:25<08:45, 54.54it/s, Loss=0.0105657]
Training progress:   5%|▍         | 1360/30000 [00:25<08:45, 54.54it/s, Loss=0.0083795]
Training progress:   5%|▍         | 1370/30000 [00:25<08:46, 54.38it/s, Loss=0.0083795]
Training progress:   5%|▍         | 1370/30000 [00:25<08:46, 54.38it/s, Loss=0.0090597]
Training progress:   5%|▍         | 1380/30000 [00:25<08:44, 54.55it/s, Loss=0.0090597]
Training progress:   5%|▍         | 1380/30000 [00:25<08:44, 54.55it/s, Loss=0.0122927]
Training progress:   5%|▍         | 1390/30000 [00:25<08:48, 54.15it/s, Loss=0.0122927]
Training progress:   5%|▍         | 1390/30000 [00:26<08:48, 54.15it/s, Loss=0.0079522]
Training progress:   5%|▍         | 1400/30000 [00:26<08:47, 54.26it/s, Loss=0.0079522]
Training progress:   5%|▍         | 1400/30000 [00:26<08:47, 54.26it/s, Loss=0.0135522]
Training progress:   5%|▍         | 1410/30000 [00:26<08:49, 54.04it/s, Loss=0.0135522]
Training progress:   5%|▍         | 1410/30000 [00:26<08:49, 54.04it/s, Loss=0.0109731]
Training progress:   5%|▍         | 1420/30000 [00:26<08:49, 53.99it/s, Loss=0.0109731]
Training progress:   5%|▍         | 1420/30000 [00:26<08:49, 53.99it/s, Loss=0.0086489]
Training progress:   5%|▍         | 1430/30000 [00:26<08:46, 54.23it/s, Loss=0.0086489]
Training progress:   5%|▍         | 1430/30000 [00:26<08:46, 54.23it/s, Loss=0.0105969]
Training progress:   5%|▍         | 1440/30000 [00:26<08:47, 54.19it/s, Loss=0.0105969]
Training progress:   5%|▍         | 1440/30000 [00:26<08:47, 54.19it/s, Loss=0.0094605]
Training progress:   5%|▍         | 1450/30000 [00:26<08:46, 54.25it/s, Loss=0.0094605]
Training progress:   5%|▍         | 1450/30000 [00:27<08:46, 54.25it/s, Loss=0.0117601]
Training progress:   5%|▍         | 1460/30000 [00:27<08:45, 54.34it/s, Loss=0.0117601]
Training progress:   5%|▍         | 1460/30000 [00:27<08:45, 54.34it/s, Loss=0.0079027]
Training progress:   5%|▍         | 1470/30000 [00:27<08:45, 54.30it/s, Loss=0.0079027]
Training progress:   5%|▍         | 1470/30000 [00:27<08:45, 54.30it/s, Loss=0.0086044]
Training progress:   5%|▍         | 1480/30000 [00:27<08:44, 54.37it/s, Loss=0.0086044]
Training progress:   5%|▍         | 1480/30000 [00:27<08:44, 54.37it/s, Loss=0.0080207]
Training progress:   5%|▍         | 1490/30000 [00:27<08:44, 54.40it/s, Loss=0.0080207]
Training progress:   5%|▍         | 1490/30000 [00:27<08:44, 54.40it/s, Loss=0.0070223]
Training progress:   5%|▌         | 1500/30000 [00:27<08:50, 53.70it/s, Loss=0.0070223]
Training progress:   5%|▌         | 1500/30000 [00:28<08:50, 53.70it/s, Loss=0.0088514]
Training progress:   5%|▌         | 1510/30000 [00:28<08:50, 53.67it/s, Loss=0.0088514]
Training progress:   5%|▌         | 1510/30000 [00:28<08:50, 53.67it/s, Loss=0.0105431]
Training progress:   5%|▌         | 1520/30000 [00:28<08:52, 53.53it/s, Loss=0.0105431]
Training progress:   5%|▌         | 1520/30000 [00:28<08:52, 53.53it/s, Loss=0.0109043]
Training progress:   5%|▌         | 1530/30000 [00:28<08:50, 53.66it/s, Loss=0.0109043]
Training progress:   5%|▌         | 1530/30000 [00:28<08:50, 53.66it/s, Loss=0.0093832]
Training progress:   5%|▌         | 1540/30000 [00:28<08:49, 53.74it/s, Loss=0.0093832]
Training progress:   5%|▌         | 1540/30000 [00:28<08:49, 53.74it/s, Loss=0.0070405]
Training progress:   5%|▌         | 1550/30000 [00:28<08:51, 53.57it/s, Loss=0.0070405]
Training progress:   5%|▌         | 1550/30000 [00:29<08:51, 53.57it/s, Loss=0.0074515]
Training progress:   5%|▌         | 1560/30000 [00:29<08:49, 53.71it/s, Loss=0.0074515]
Training progress:   5%|▌         | 1560/30000 [00:29<08:49, 53.71it/s, Loss=0.0073010]
Training progress:   5%|▌         | 1570/30000 [00:29<08:49, 53.66it/s, Loss=0.0073010]
Training progress:   5%|▌         | 1570/30000 [00:29<08:49, 53.66it/s, Loss=0.0070760]
Training progress:   5%|▌         | 1580/30000 [00:29<08:48, 53.82it/s, Loss=0.0070760]
Training progress:   5%|▌         | 1580/30000 [00:29<08:48, 53.82it/s, Loss=0.0067361]
Training progress:   5%|▌         | 1590/30000 [00:29<08:46, 54.00it/s, Loss=0.0067361]
Training progress:   5%|▌         | 1590/30000 [00:29<08:46, 54.00it/s, Loss=0.0066675]
Training progress:   5%|▌         | 1600/30000 [00:29<08:44, 54.17it/s, Loss=0.0066675]
Training progress:   5%|▌         | 1600/30000 [00:29<08:44, 54.17it/s, Loss=0.0104910]
Training progress:   5%|▌         | 1610/30000 [00:29<08:45, 53.99it/s, Loss=0.0104910]
Training progress:   5%|▌         | 1610/30000 [00:30<08:45, 53.99it/s, Loss=0.0125323]
Training progress:   5%|▌         | 1620/30000 [00:30<08:44, 54.07it/s, Loss=0.0125323]
Training progress:   5%|▌         | 1620/30000 [00:30<08:44, 54.07it/s, Loss=0.0067893]
Training progress:   5%|▌         | 1630/30000 [00:30<08:44, 54.13it/s, Loss=0.0067893]
Training progress:   5%|▌         | 1630/30000 [00:30<08:44, 54.13it/s, Loss=0.0074672]
Training progress:   5%|▌         | 1640/30000 [00:30<08:48, 53.68it/s, Loss=0.0074672]
Training progress:   5%|▌         | 1640/30000 [00:30<08:48, 53.68it/s, Loss=0.0068131]
Training progress:   6%|▌         | 1650/30000 [00:30<08:47, 53.78it/s, Loss=0.0068131]
Training progress:   6%|▌         | 1650/30000 [00:30<08:47, 53.78it/s, Loss=0.0067746]
Training progress:   6%|▌         | 1660/30000 [00:30<08:46, 53.79it/s, Loss=0.0067746]
Training progress:   6%|▌         | 1660/30000 [00:31<08:46, 53.79it/s, Loss=0.0075086]
Training progress:   6%|▌         | 1670/30000 [00:31<08:47, 53.72it/s, Loss=0.0075086]
Training progress:   6%|▌         | 1670/30000 [00:31<08:47, 53.72it/s, Loss=0.0076596]
Training progress:   6%|▌         | 1680/30000 [00:31<08:43, 54.06it/s, Loss=0.0076596]
Training progress:   6%|▌         | 1680/30000 [00:31<08:43, 54.06it/s, Loss=0.0091136]
Training progress:   6%|▌         | 1690/30000 [00:31<08:44, 53.96it/s, Loss=0.0091136]
Training progress:   6%|▌         | 1690/30000 [00:31<08:44, 53.96it/s, Loss=0.0066802]
