
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs [03/07 21:19:32]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8 [03/07 21:19:32]
Found transforms_train.json file, assuming Blender data set! [03/07 21:19:32]
Reading Training Transforms [03/07 21:19:32]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:33]
Reading Test Transforms [03/07 21:19:35]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:35]
##### loading pointcloud from mesh object ###### [03/07 21:19:36]
positions (48142, 3) colors (48142, 3) normals (48142, 3) [03/07 21:19:38]
Loading Training Cameras [03/07 21:19:38]
Loading Test Cameras [03/07 21:19:52]
Number of points at initialisation :  48142 [03/07 21:19:52]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  72%|███████▏  | 21710/30000 [08:36<03:41, 37.41it/s, Loss=0.0017132]
Training progress:  72%|███████▏  | 21720/30000 [08:36<03:41, 37.37it/s, Loss=0.0017132]
Training progress:  72%|███████▏  | 21720/30000 [08:37<03:41, 37.37it/s, Loss=0.0017525]
Training progress:  72%|███████▏  | 21730/30000 [08:37<03:41, 37.41it/s, Loss=0.0017525]
Training progress:  72%|███████▏  | 21730/30000 [08:37<03:41, 37.41it/s, Loss=0.0018085]
Training progress:  72%|███████▏  | 21740/30000 [08:37<03:40, 37.45it/s, Loss=0.0018085]
Training progress:  72%|███████▏  | 21740/30000 [08:37<03:40, 37.45it/s, Loss=0.0019167]
Training progress:  72%|███████▎  | 21750/30000 [08:37<03:40, 37.40it/s, Loss=0.0019167]
Training progress:  72%|███████▎  | 21750/30000 [08:37<03:40, 37.40it/s, Loss=0.0018284]
Training progress:  73%|███████▎  | 21760/30000 [08:37<03:40, 37.35it/s, Loss=0.0018284]
Training progress:  73%|███████▎  | 21760/30000 [08:38<03:40, 37.35it/s, Loss=0.0016295]
Training progress:  73%|███████▎  | 21770/30000 [08:38<03:40, 37.36it/s, Loss=0.0016295]
Training progress:  73%|███████▎  | 21770/30000 [08:38<03:40, 37.36it/s, Loss=0.0016158]
Training progress:  73%|███████▎  | 21780/30000 [08:38<03:39, 37.43it/s, Loss=0.0016158]
Training progress:  73%|███████▎  | 21780/30000 [08:38<03:39, 37.43it/s, Loss=0.0016505]
Training progress:  73%|███████▎  | 21790/30000 [08:38<03:39, 37.43it/s, Loss=0.0016505]
Training progress:  73%|███████▎  | 21790/30000 [08:39<03:39, 37.43it/s, Loss=0.0019750]
Training progress:  73%|███████▎  | 21800/30000 [08:39<03:39, 37.44it/s, Loss=0.0019750]
Training progress:  73%|███████▎  | 21800/30000 [08:39<03:39, 37.44it/s, Loss=0.0017646]
Training progress:  73%|███████▎  | 21810/30000 [08:39<03:38, 37.50it/s, Loss=0.0017646]
Training progress:  73%|███████▎  | 21810/30000 [08:39<03:38, 37.50it/s, Loss=0.0017504]
Training progress:  73%|███████▎  | 21820/30000 [08:39<03:38, 37.46it/s, Loss=0.0017504]
Training progress:  73%|███████▎  | 21820/30000 [08:39<03:38, 37.46it/s, Loss=0.0018106]
Training progress:  73%|███████▎  | 21830/30000 [08:39<03:38, 37.41it/s, Loss=0.0018106]
Training progress:  73%|███████▎  | 21830/30000 [08:40<03:38, 37.41it/s, Loss=0.0015359]
Training progress:  73%|███████▎  | 21840/30000 [08:40<03:38, 37.43it/s, Loss=0.0015359]
Training progress:  73%|███████▎  | 21840/30000 [08:40<03:38, 37.43it/s, Loss=0.0017648]
Training progress:  73%|███████▎  | 21850/30000 [08:40<03:37, 37.46it/s, Loss=0.0017648]
Training progress:  73%|███████▎  | 21850/30000 [08:40<03:37, 37.46it/s, Loss=0.0017999]
Training progress:  73%|███████▎  | 21860/30000 [08:40<03:37, 37.40it/s, Loss=0.0017999]
Training progress:  73%|███████▎  | 21860/30000 [08:40<03:37, 37.40it/s, Loss=0.0018547]
Training progress:  73%|███████▎  | 21870/30000 [08:40<03:37, 37.37it/s, Loss=0.0018547]
Training progress:  73%|███████▎  | 21870/30000 [08:41<03:37, 37.37it/s, Loss=0.0019575]
Training progress:  73%|███████▎  | 21880/30000 [08:41<03:36, 37.43it/s, Loss=0.0019575]
Training progress:  73%|███████▎  | 21880/30000 [08:41<03:36, 37.43it/s, Loss=0.0016835]
Training progress:  73%|███████▎  | 21890/30000 [08:41<03:37, 37.36it/s, Loss=0.0016835]
Training progress:  73%|███████▎  | 21890/30000 [08:41<03:37, 37.36it/s, Loss=0.0018585]
Training progress:  73%|███████▎  | 21900/30000 [08:41<03:37, 37.27it/s, Loss=0.0018585]
Training progress:  73%|███████▎  | 21900/30000 [08:41<03:37, 37.27it/s, Loss=0.0018949]
Training progress:  73%|███████▎  | 21910/30000 [08:41<03:37, 37.25it/s, Loss=0.0018949]
Training progress:  73%|███████▎  | 21910/30000 [08:42<03:37, 37.25it/s, Loss=0.0017271]
Training progress:  73%|███████▎  | 21920/30000 [08:42<03:36, 37.33it/s, Loss=0.0017271]
Training progress:  73%|███████▎  | 21920/30000 [08:42<03:36, 37.33it/s, Loss=0.0018429]
Training progress:  73%|███████▎  | 21930/30000 [08:42<03:36, 37.21it/s, Loss=0.0018429]
Training progress:  73%|███████▎  | 21930/30000 [08:42<03:36, 37.21it/s, Loss=0.0015520]
Training progress:  73%|███████▎  | 21940/30000 [08:42<03:35, 37.33it/s, Loss=0.0015520]
Training progress:  73%|███████▎  | 21940/30000 [08:43<03:35, 37.33it/s, Loss=0.0018071]
Training progress:  73%|███████▎  | 21950/30000 [08:43<03:35, 37.34it/s, Loss=0.0018071]
Training progress:  73%|███████▎  | 21950/30000 [08:43<03:35, 37.34it/s, Loss=0.0018666]
Training progress:  73%|███████▎  | 21960/30000 [08:43<03:35, 37.36it/s, Loss=0.0018666]
Training progress:  73%|███████▎  | 21960/30000 [08:43<03:35, 37.36it/s, Loss=0.0016370]
Training progress:  73%|███████▎  | 21970/30000 [08:43<03:34, 37.44it/s, Loss=0.0016370]
Training progress:  73%|███████▎  | 21970/30000 [08:43<03:34, 37.44it/s, Loss=0.0018676]
Training progress:  73%|███████▎  | 21980/30000 [08:43<03:34, 37.32it/s, Loss=0.0018676]
Training progress:  73%|███████▎  | 21980/30000 [08:44<03:34, 37.32it/s, Loss=0.0018394]
Training progress:  73%|███████▎  | 21990/30000 [08:44<03:34, 37.29it/s, Loss=0.0018394]
Training progress:  73%|███████▎  | 21990/30000 [08:44<03:34, 37.29it/s, Loss=0.0018587]
Training progress:  73%|███████▎  | 22000/30000 [08:44<03:34, 37.21it/s, Loss=0.0018587]
Training progress:  73%|███████▎  | 22000/30000 [08:44<03:34, 37.21it/s, Loss=0.0017553]
Training progress:  73%|███████▎  | 22010/30000 [08:44<03:34, 37.28it/s, Loss=0.0017553]
Training progress:  73%|███████▎  | 22010/30000 [08:44<03:34, 37.28it/s, Loss=0.0017558]
Training progress:  73%|███████▎  | 22020/30000 [08:44<03:33, 37.33it/s, Loss=0.0017558]
Training progress:  73%|███████▎  | 22020/30000 [08:45<03:33, 37.33it/s, Loss=0.0016444]
Training progress:  73%|███████▎  | 22030/30000 [08:45<03:33, 37.34it/s, Loss=0.0016444]
Training progress:  73%|███████▎  | 22030/30000 [08:45<03:33, 37.34it/s, Loss=0.0017066]
Training progress:  73%|███████▎  | 22040/30000 [08:45<03:33, 37.26it/s, Loss=0.0017066]
Training progress:  73%|███████▎  | 22040/30000 [08:45<03:33, 37.26it/s, Loss=0.0017124]
Training progress:  74%|███████▎  | 22050/30000 [08:45<03:33, 37.24it/s, Loss=0.0017124]
Training progress:  74%|███████▎  | 22050/30000 [08:46<03:33, 37.24it/s, Loss=0.0018304]
Training progress:  74%|███████▎  | 22060/30000 [08:46<03:32, 37.29it/s, Loss=0.0018304]
Training progress:  74%|███████▎  | 22060/30000 [08:46<03:32, 37.29it/s, Loss=0.0017807]
Training progress:  74%|███████▎  | 22070/30000 [08:46<03:32, 37.37it/s, Loss=0.0017807]
Training progress:  74%|███████▎  | 22070/30000 [08:46<03:32, 37.37it/s, Loss=0.0018238]
Training progress:  74%|███████▎  | 22080/30000 [08:46<03:32, 37.33it/s, Loss=0.0018238]
Training progress:  74%|███████▎  | 22080/30000 [08:46<03:32, 37.33it/s, Loss=0.0017616]
Training progress:  74%|███████▎  | 22090/30000 [08:46<03:31, 37.35it/s, Loss=0.0017616]
Training progress:  74%|███████▎  | 22090/30000 [08:47<03:31, 37.35it/s, Loss=0.0019205]
Training progress:  74%|███████▎  | 22100/30000 [08:47<03:30, 37.46it/s, Loss=0.0019205]
Training progress:  74%|███████▎  | 22100/30000 [08:47<03:30, 37.46it/s, Loss=0.0018059]
Training progress:  74%|███████▎  | 22110/30000 [08:47<03:30, 37.47it/s, Loss=0.0018059]
Training progress:  74%|███████▎  | 22110/30000 [08:47<03:30, 37.47it/s, Loss=0.0015270]
Training progress:  74%|███████▎  | 22120/30000 [08:47<03:30, 37.41it/s, Loss=0.0015270]
Training progress:  74%|███████▎  | 22120/30000 [08:47<03:30, 37.41it/s, Loss=0.0016509]
Training progress:  74%|███████▍  | 22130/30000 [08:47<03:30, 37.38it/s, Loss=0.0016509]
Training progress:  74%|███████▍  | 22130/30000 [08:48<03:30, 37.38it/s, Loss=0.0019535]
Training progress:  74%|███████▍  | 22140/30000 [08:48<03:30, 37.38it/s, Loss=0.0019535]
Training progress:  74%|███████▍  | 22140/30000 [08:48<03:30, 37.38it/s, Loss=0.0018026]
Training progress:  74%|███████▍  | 22150/30000 [08:48<03:29, 37.40it/s, Loss=0.0018026]
Training progress:  74%|███████▍  | 22150/30000 [08:48<03:29, 37.40it/s, Loss=0.0018295]
Training progress:  74%|███████▍  | 22160/30000 [08:48<03:29, 37.43it/s, Loss=0.0018295]
Training progress:  74%|███████▍  | 22160/30000 [08:48<03:29, 37.43it/s, Loss=0.0018632]
Training progress:  74%|███████▍  | 22170/30000 [08:48<03:30, 37.22it/s, Loss=0.0018632]
Training progress:  74%|███████▍  | 22170/30000 [08:49<03:30, 37.22it/s, Loss=0.0014834]
Training progress:  74%|███████▍  | 22180/30000 [08:49<03:29, 37.32it/s, Loss=0.0014834]
Training progress:  74%|███████▍  | 22180/30000 [08:49<03:29, 37.32it/s, Loss=0.0018522]
Training progress:  74%|███████▍  | 22190/30000 [08:49<03:29, 37.34it/s, Loss=0.0018522]
Training progress:  74%|███████▍  | 22190/30000 [08:49<03:29, 37.34it/s, Loss=0.0019379]
Training progress:  74%|███████▍  | 22200/30000 [08:49<03:28, 37.35it/s, Loss=0.0019379]
Training progress:  74%|███████▍  | 22200/30000 [08:50<03:28, 37.35it/s, Loss=0.0018937]
Training progress:  74%|███████▍  | 22210/30000 [08:50<03:28, 37.34it/s, Loss=0.0018937]
Training progress:  74%|███████▍  | 22210/30000 [08:50<03:28, 37.34it/s, Loss=0.0018829]
Training progress:  74%|███████▍  | 22220/30000 [08:50<03:27, 37.45it/s, Loss=0.0018829]
Training progress:  74%|███████▍  | 22220/30000 [08:50<03:27, 37.45it/s, Loss=0.0019103]
Training progress:  74%|███████▍  | 22230/30000 [08:50<03:27, 37.42it/s, Loss=0.0019103]
Training progress:  74%|███████▍  | 22230/30000 [08:50<03:27, 37.42it/s, Loss=0.0019199]
Training progress:  74%|███████▍  | 22240/30000 [08:50<03:28, 37.24it/s, Loss=0.0019199]
Training progress:  74%|███████▍  | 22240/30000 [08:51<03:28, 37.24it/s, Loss=0.0016789]
Training progress:  74%|███████▍  | 22250/30000 [08:51<03:27, 37.32it/s, Loss=0.0016789]
Training progress:  74%|███████▍  | 22250/30000 [08:51<03:27, 37.32it/s, Loss=0.0017295]
Training progress:  74%|███████▍  | 22260/30000 [08:51<03:26, 37.40it/s, Loss=0.0017295]
Training progress:  74%|███████▍  | 22260/30000 [08:51<03:26, 37.40it/s, Loss=0.0018306]
Training progress:  74%|███████▍  | 22270/30000 [08:51<03:26, 37.43it/s, Loss=0.0018306]
Training progress:  74%|███████▍  | 22270/30000 [08:51<03:26, 37.43it/s, Loss=0.0017176]
Training progress:  74%|███████▍  | 22280/30000 [08:51<03:26, 37.39it/s, Loss=0.0017176]
Training progress:  74%|███████▍  | 22280/30000 [08:52<03:26, 37.39it/s, Loss=0.0017259]
Training progress:  74%|███████▍  | 22290/30000 [08:52<03:26, 37.31it/s, Loss=0.0017259]
Training progress:  74%|███████▍  | 22290/30000 [08:52<03:26, 37.31it/s, Loss=0.0018452]
Training progress:  74%|███████▍  | 22300/30000 [08:52<03:26, 37.35it/s, Loss=0.0018452]
Training progress:  74%|███████▍  | 22300/30000 [08:52<03:26, 37.35it/s, Loss=0.0017537]
Training progress:  74%|███████▍  | 22310/30000 [08:52<03:25, 37.41it/s, Loss=0.0017537]
Training progress:  74%|███████▍  | 22310/30000 [08:52<03:25, 37.41it/s, Loss=0.0018184]
Training progress:  74%|███████▍  | 22320/30000 [08:52<03:25, 37.40it/s, Loss=0.0018184]
Training progress:  74%|███████▍  | 22320/30000 [08:53<03:25, 37.40it/s, Loss=0.0018500]
Training progress:  74%|███████▍  | 22330/30000 [08:53<03:24, 37.47it/s, Loss=0.0018500]
Training progress:  74%|███████▍  | 22330/30000 [08:53<03:24, 37.47it/s, Loss=0.0018603]
Training progress:  74%|███████▍  | 22340/30000 [08:53<03:23, 37.57it/s, Loss=0.0018603]
Training progress:  74%|███████▍  | 22340/30000 [08:53<03:23, 37.57it/s, Loss=0.0015271]
Training progress:  74%|███████▍  | 22350/30000 [08:53<03:24, 37.44it/s, Loss=0.0015271]
Training progress:  74%|███████▍  | 22350/30000 [08:54<03:24, 37.44it/s, Loss=0.0017345]
Training progress:  75%|███████▍  | 22360/30000 [08:54<03:24, 37.28it/s, Loss=0.0017345]
Training progress:  75%|███████▍  | 22360/30000 [08:54<03:24, 37.28it/s, Loss=0.0016961]
Training progress:  75%|███████▍  | 22370/30000 [08:54<03:24, 37.31it/s, Loss=0.0016961]
Training progress:  75%|███████▍  | 22370/30000 [08:54<03:24, 37.31it/s, Loss=0.0017130]
Training progress:  75%|███████▍  | 22380/30000 [08:54<03:24, 37.28it/s, Loss=0.0017130]
Training progress:  75%|███████▍  | 22380/30000 [08:54<03:24, 37.28it/s, Loss=0.0021398]
Training progress:  75%|███████▍  | 22390/30000 [08:54<03:24, 37.25it/s, Loss=0.0021398]
Training progress:  75%|███████▍  | 22390/30000 [08:55<03:24, 37.25it/s, Loss=0.0015945]
Training progress:  75%|███████▍  | 22400/30000 [08:55<03:23, 37.37it/s, Loss=0.0015945]
Training progress:  75%|███████▍  | 22400/30000 [08:55<03:23, 37.37it/s, Loss=0.0019583]
Training progress:  75%|███████▍  | 22410/30000 [08:55<03:23, 37.37it/s, Loss=0.0019583]
Training progress:  75%|███████▍  | 22410/30000 [08:55<03:23, 37.37it/s, Loss=0.0018556]
Training progress:  75%|███████▍  | 22420/30000 [08:55<03:22, 37.38it/s, Loss=0.0018556]
Training progress:  75%|███████▍  | 22420/30000 [08:55<03:22, 37.38it/s, Loss=0.0017564]
Training progress:  75%|███████▍  | 22430/30000 [08:55<03:24, 37.02it/s, Loss=0.0017564]
Training progress:  75%|███████▍  | 22430/30000 [08:56<03:24, 37.02it/s, Loss=0.0018424]
Training progress:  75%|███████▍  | 22440/30000 [08:56<03:24, 37.02it/s, Loss=0.0018424]
Training progress:  75%|███████▍  | 22440/30000 [08:56<03:24, 37.02it/s, Loss=0.0016576]
Training progress:  75%|███████▍  | 22450/30000 [08:56<03:22, 37.28it/s, Loss=0.0016576]
Training progress:  75%|███████▍  | 22450/30000 [08:56<03:22, 37.28it/s, Loss=0.0017982]
Training progress:  75%|███████▍  | 22460/30000 [08:56<03:22, 37.29it/s, Loss=0.0017982]
Training progress:  75%|███████▍  | 22460/30000 [08:56<03:22, 37.29it/s, Loss=0.0017418]
Training progress:  75%|███████▍  | 22470/30000 [08:56<03:21, 37.44it/s, Loss=0.0017418]
Training progress:  75%|███████▍  | 22470/30000 [08:57<03:21, 37.44it/s, Loss=0.0018342]
Training progress:  75%|███████▍  | 22480/30000 [08:57<03:21, 37.32it/s, Loss=0.0018342]
Training progress:  75%|███████▍  | 22480/30000 [08:57<03:21, 37.32it/s, Loss=0.0019510]
Training progress:  75%|███████▍  | 22490/30000 [08:57<03:20, 37.43it/s, Loss=0.0019510]
Training progress:  75%|███████▍  | 22490/30000 [08:57<03:20, 37.43it/s, Loss=0.0018566]
Training progress:  75%|███████▌  | 22500/30000 [08:57<03:19, 37.51it/s, Loss=0.0018566]
Training progress:  75%|███████▌  | 22500/30000 [08:58<03:19, 37.51it/s, Loss=0.0018578]
Training progress:  75%|███████▌  | 22510/30000 [08:58<03:19, 37.56it/s, Loss=0.0018578]
Training progress:  75%|███████▌  | 22510/30000 [08:58<03:19, 37.56it/s, Loss=0.0015624]
Training progress:  75%|███████▌  | 22520/30000 [08:58<03:18, 37.60it/s, Loss=0.0015624]
Training progress:  75%|███████▌  | 22520/30000 [08:58<03:18, 37.60it/s, Loss=0.0018026]
Training progress:  75%|███████▌  | 22530/30000 [08:58<03:19, 37.47it/s, Loss=0.0018026]
Training progress:  75%|███████▌  | 22530/30000 [08:58<03:19, 37.47it/s, Loss=0.0015643]
Training progress:  75%|███████▌  | 22540/30000 [08:58<03:18, 37.57it/s, Loss=0.0015643]
Training progress:  75%|███████▌  | 22540/30000 [08:59<03:18, 37.57it/s, Loss=0.0015054]
Training progress:  75%|███████▌  | 22550/30000 [08:59<03:18, 37.49it/s, Loss=0.0015054]
Training progress:  75%|███████▌  | 22550/30000 [08:59<03:18, 37.49it/s, Loss=0.0015653]
Training progress:  75%|███████▌  | 22560/30000 [08:59<03:18, 37.55it/s, Loss=0.0015653]
Training progress:  75%|███████▌  | 22560/30000 [08:59<03:18, 37.55it/s, Loss=0.0015777]
Training progress:  75%|███████▌  | 22570/30000 [08:59<03:18, 37.51it/s, Loss=0.0015777]
Training progress:  75%|███████▌  | 22570/30000 [08:59<03:18, 37.51it/s, Loss=0.0017175]
Training progress:  75%|███████▌  | 22580/30000 [08:59<03:18, 37.44it/s, Loss=0.0017175]
Training progress:  75%|███████▌  | 22580/30000 [09:00<03:18, 37.44it/s, Loss=0.0018138]
Training progress:  75%|███████▌  | 22590/30000 [09:00<03:17, 37.53it/s, Loss=0.0018138]
Training progress:  75%|███████▌  | 22590/30000 [09:00<03:17, 37.53it/s, Loss=0.0018677]
Training progress:  75%|███████▌  | 22600/30000 [09:00<03:17, 37.55it/s, Loss=0.0018677]
Training progress:  75%|███████▌  | 22600/30000 [09:00<03:17, 37.55it/s, Loss=0.0017093]
Training progress:  75%|███████▌  | 22610/30000 [09:00<03:16, 37.53it/s, Loss=0.0017093]
Training progress:  75%|███████▌  | 22610/30000 [09:00<03:16, 37.53it/s, Loss=0.0016613]
Training progress:  75%|███████▌  | 22620/30000 [09:00<03:16, 37.50it/s, Loss=0.0016613]
Training progress:  75%|███████▌  | 22620/30000 [09:01<03:16, 37.50it/s, Loss=0.0017731]
Training progress:  75%|███████▌  | 22630/30000 [09:01<03:16, 37.55it/s, Loss=0.0017731]
Training progress:  75%|███████▌  | 22630/30000 [09:01<03:16, 37.55it/s, Loss=0.0016128]
Training progress:  75%|███████▌  | 22640/30000 [09:01<03:15, 37.58it/s, Loss=0.0016128]
Training progress:  75%|███████▌  | 22640/30000 [09:01<03:15, 37.58it/s, Loss=0.0016464]
Training progress:  76%|███████▌  | 22650/30000 [09:01<03:16, 37.41it/s, Loss=0.0016464]
Training progress:  76%|███████▌  | 22650/30000 [09:02<03:16, 37.41it/s, Loss=0.0016064]
Training progress:  76%|███████▌  | 22660/30000 [09:02<03:17, 37.14it/s, Loss=0.0016064]
Training progress:  76%|███████▌  | 22660/30000 [09:02<03:17, 37.14it/s, Loss=0.0019166]
Training progress:  76%|███████▌  | 22670/30000 [09:02<03:18, 37.00it/s, Loss=0.0019166]
Training progress:  76%|███████▌  | 22670/30000 [09:02<03:18, 37.00it/s, Loss=0.0018847]
Training progress:  76%|███████▌  | 22680/30000 [09:02<03:17, 37.01it/s, Loss=0.0018847]
Training progress:  76%|███████▌  | 22680/30000 [09:02<03:17, 37.01it/s, Loss=0.0016991]
Training progress:  76%|███████▌  | 22690/30000 [09:02<03:17, 37.03it/s, Loss=0.0016991]
Training progress:  76%|███████▌  | 22690/30000 [09:03<03:17, 37.03it/s, Loss=0.0018478]
Training progress:  76%|███████▌  | 22700/30000 [09:03<03:17, 36.91it/s, Loss=0.0018478]
Training progress:  76%|███████▌  | 22700/30000 [09:03<03:17, 36.91it/s, Loss=0.0017025]
Training progress:  76%|███████▌  | 22710/30000 [09:03<03:16, 37.06it/s, Loss=0.0017025]
Training progress:  76%|███████▌  | 22710/30000 [09:03<03:16, 37.06it/s, Loss=0.0018575]
Training progress:  76%|███████▌  | 22720/30000 [09:03<03:15, 37.16it/s, Loss=0.0018575]
Training progress:  76%|███████▌  | 22720/30000 [09:03<03:15, 37.16it/s, Loss=0.0018134]
Training progress:  76%|███████▌  | 22730/30000 [09:03<03:14, 37.29it/s, Loss=0.0018134]
Training progress:  76%|███████▌  | 22730/30000 [09:04<03:14, 37.29it/s, Loss=0.0018649]
Training progress:  76%|███████▌  | 22740/30000 [09:04<03:15, 37.20it/s, Loss=0.0018649]
Training progress:  76%|███████▌  | 22740/30000 [09:04<03:15, 37.20it/s, Loss=0.0018647]
Training progress:  76%|███████▌  | 22750/30000 [09:04<03:14, 37.36it/s, Loss=0.0018647]
Training progress:  76%|███████▌  | 22750/30000 [09:04<03:14, 37.36it/s, Loss=0.0015802]
Training progress:  76%|███████▌  | 22760/30000 [09:04<03:14, 37.32it/s, Loss=0.0015802]
Training progress:  76%|███████▌  | 22760/30000 [09:05<03:14, 37.32it/s, Loss=0.0019892]
Training progress:  76%|███████▌  | 22770/30000 [09:05<03:13, 37.35it/s, Loss=0.0019892]
Training progress:  76%|███████▌  | 22770/30000 [09:05<03:13, 37.35it/s, Loss=0.0017293]
Training progress:  76%|███████▌  | 22780/30000 [09:05<03:13, 37.33it/s, Loss=0.0017293]
Training progress:  76%|███████▌  | 22780/30000 [09:05<03:13, 37.33it/s, Loss=0.0015509]
Training progress:  76%|███████▌  | 22790/30000 [09:05<03:12, 37.36it/s, Loss=0.0015509]
Training progress:  76%|███████▌  | 22790/30000 [09:05<03:12, 37.36it/s, Loss=0.0015284]
Training progress:  76%|███████▌  | 22800/30000 [09:05<03:13, 37.18it/s, Loss=0.0015284]
Training progress:  76%|███████▌  | 22800/30000 [09:06<03:13, 37.18it/s, Loss=0.0018968]
Training progress:  76%|███████▌  | 22810/30000 [09:06<03:13, 37.06it/s, Loss=0.0018968]
Training progress:  76%|███████▌  | 22810/30000 [09:06<03:13, 37.06it/s, Loss=0.0017886]
Training progress:  76%|███████▌  | 22820/30000 [09:06<03:13, 37.07it/s, Loss=0.0017886]
Training progress:  76%|███████▌  | 22820/30000 [09:06<03:13, 37.07it/s, Loss=0.0015756]
Training progress:  76%|███████▌  | 22830/30000 [09:06<03:13, 37.11it/s, Loss=0.0015756]
Training progress:  76%|███████▌  | 22830/30000 [09:06<03:13, 37.11it/s, Loss=0.0017716]
Training progress:  76%|███████▌  | 22840/30000 [09:06<03:12, 37.20it/s, Loss=0.0017716]
Training progress:  76%|███████▌  | 22840/30000 [09:07<03:12, 37.20it/s, Loss=0.0018680]
Training progress:  76%|███████▌  | 22850/30000 [09:07<03:11, 37.24it/s, Loss=0.0018680]
Training progress:  76%|███████▌  | 22850/30000 [09:07<03:11, 37.24it/s, Loss=0.0014471]
Training progress:  76%|███████▌  | 22860/30000 [09:07<03:11, 37.35it/s, Loss=0.0014471]
Training progress:  76%|███████▌  | 22860/30000 [09:07<03:11, 37.35it/s, Loss=0.0016168]
Training progress:  76%|███████▌  | 22870/30000 [09:07<03:11, 37.15it/s, Loss=0.0016168]
Training progress:  76%|███████▌  | 22870/30000 [09:07<03:11, 37.15it/s, Loss=0.0017113]
Training progress:  76%|███████▋  | 22880/30000 [09:07<03:11, 37.24it/s, Loss=0.0017113]
Training progress:  76%|███████▋  | 22880/30000 [09:08<03:11, 37.24it/s, Loss=0.0017986]
Training progress:  76%|███████▋  | 22890/30000 [09:08<03:11, 37.21it/s, Loss=0.0017986]
Training progress:  76%|███████▋  | 22890/30000 [09:08<03:11, 37.21it/s, Loss=0.0016229]
Training progress:  76%|███████▋  | 22900/30000 [09:08<03:10, 37.21it/s, Loss=0.0016229]
Training progress:  76%|███████▋  | 22900/30000 [09:08<03:10, 37.21it/s, Loss=0.0017964]
Training progress:  76%|███████▋  | 22910/30000 [09:08<03:09, 37.38it/s, Loss=0.0017964]
Training progress:  76%|███████▋  | 22910/30000 [09:09<03:09, 37.38it/s, Loss=0.0017102]
Training progress:  76%|███████▋  | 22920/30000 [09:09<03:09, 37.31it/s, Loss=0.0017102]
Training progress:  76%|███████▋  | 22920/30000 [09:09<03:09, 37.31it/s, Loss=0.0016877]
Training progress:  76%|███████▋  | 22930/30000 [09:09<03:09, 37.28it/s, Loss=0.0016877]
Training progress:  76%|███████▋  | 22930/30000 [09:09<03:09, 37.28it/s, Loss=0.0017728]
Training progress:  76%|███████▋  | 22940/30000 [09:09<03:08, 37.37it/s, Loss=0.0017728]
Training progress:  76%|███████▋  | 22940/30000 [09:09<03:08, 37.37it/s, Loss=0.0017319]
Training progress:  76%|███████▋  | 22950/30000 [09:09<03:09, 37.29it/s, Loss=0.0017319]
Training progress:  76%|███████▋  | 22950/30000 [09:10<03:09, 37.29it/s, Loss=0.0015598]
Training progress:  77%|███████▋  | 22960/30000 [09:10<03:09, 37.23it/s, Loss=0.0015598]
Training progress:  77%|███████▋  | 22960/30000 [09:10<03:09, 37.23it/s, Loss=0.0017090]
Training progress:  77%|███████▋  | 22970/30000 [09:10<03:08, 37.31it/s, Loss=0.0017090]
Training progress:  77%|███████▋  | 22970/30000 [09:10<03:08, 37.31it/s, Loss=0.0019915]
