
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs [03/07 21:12:04]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226 [03/07 21:12:04]
Found transforms_train.json file, assuming Blender data set! [03/07 21:12:04]
Reading Training Transforms [03/07 21:12:04]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:05]
Reading Test Transforms [03/07 21:12:09]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:09]
##### loading pointcloud from mesh object ###### [03/07 21:12:09]
positions (1446, 3) colors (1446, 3) normals (1446, 3) [03/07 21:12:11]
Loading Training Cameras [03/07 21:12:11]
Loading Test Cameras [03/07 21:12:27]
Number of points at initialisation :  1446 [03/07 21:12:27]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  97%|█████████▋| 29240/30000 [11:49<00:20, 36.88it/s, Loss=0.0007195]
Training progress:  97%|█████████▋| 29240/30000 [11:50<00:20, 36.88it/s, Loss=0.0008345]
Training progress:  98%|█████████▊| 29250/30000 [11:50<00:20, 37.00it/s, Loss=0.0008345]
Training progress:  98%|█████████▊| 29250/30000 [11:50<00:20, 37.00it/s, Loss=0.0008971]
Training progress:  98%|█████████▊| 29260/30000 [11:50<00:20, 37.00it/s, Loss=0.0008971]
Training progress:  98%|█████████▊| 29260/30000 [11:50<00:20, 37.00it/s, Loss=0.0009242]
Training progress:  98%|█████████▊| 29270/30000 [11:50<00:19, 37.04it/s, Loss=0.0009242]
Training progress:  98%|█████████▊| 29270/30000 [11:50<00:19, 37.04it/s, Loss=0.0007751]
Training progress:  98%|█████████▊| 29280/30000 [11:50<00:19, 36.87it/s, Loss=0.0007751]
Training progress:  98%|█████████▊| 29280/30000 [11:51<00:19, 36.87it/s, Loss=0.0011832]
Training progress:  98%|█████████▊| 29290/30000 [11:51<00:19, 36.89it/s, Loss=0.0011832]
Training progress:  98%|█████████▊| 29290/30000 [11:51<00:19, 36.89it/s, Loss=0.0007098]
Training progress:  98%|█████████▊| 29300/30000 [11:51<00:18, 36.93it/s, Loss=0.0007098]
Training progress:  98%|█████████▊| 29300/30000 [11:51<00:18, 36.93it/s, Loss=0.0006606]
Training progress:  98%|█████████▊| 29310/30000 [11:51<00:18, 36.91it/s, Loss=0.0006606]
Training progress:  98%|█████████▊| 29310/30000 [11:51<00:18, 36.91it/s, Loss=0.0007671]
Training progress:  98%|█████████▊| 29320/30000 [11:51<00:18, 36.86it/s, Loss=0.0007671]
Training progress:  98%|█████████▊| 29320/30000 [11:52<00:18, 36.86it/s, Loss=0.0008835]
Training progress:  98%|█████████▊| 29330/30000 [11:52<00:18, 36.92it/s, Loss=0.0008835]
Training progress:  98%|█████████▊| 29330/30000 [11:52<00:18, 36.92it/s, Loss=0.0010698]
Training progress:  98%|█████████▊| 29340/30000 [11:52<00:17, 36.89it/s, Loss=0.0010698]
Training progress:  98%|█████████▊| 29340/30000 [11:52<00:17, 36.89it/s, Loss=0.0011139]
Training progress:  98%|█████████▊| 29350/30000 [11:52<00:17, 36.62it/s, Loss=0.0011139]
Training progress:  98%|█████████▊| 29350/30000 [11:53<00:17, 36.62it/s, Loss=0.0009101]
Training progress:  98%|█████████▊| 29360/30000 [11:53<00:17, 36.45it/s, Loss=0.0009101]
Training progress:  98%|█████████▊| 29360/30000 [11:53<00:17, 36.45it/s, Loss=0.0009764]
Training progress:  98%|█████████▊| 29370/30000 [11:53<00:17, 36.57it/s, Loss=0.0009764]
Training progress:  98%|█████████▊| 29370/30000 [11:53<00:17, 36.57it/s, Loss=0.0006986]
Training progress:  98%|█████████▊| 29380/30000 [11:53<00:16, 36.65it/s, Loss=0.0006986]
Training progress:  98%|█████████▊| 29380/30000 [11:53<00:16, 36.65it/s, Loss=0.0009211]
Training progress:  98%|█████████▊| 29390/30000 [11:53<00:16, 36.62it/s, Loss=0.0009211]
Training progress:  98%|█████████▊| 29390/30000 [11:54<00:16, 36.62it/s, Loss=0.0007468]
Training progress:  98%|█████████▊| 29400/30000 [11:54<00:16, 36.73it/s, Loss=0.0007468]
Training progress:  98%|█████████▊| 29400/30000 [11:54<00:16, 36.73it/s, Loss=0.0008770]
Training progress:  98%|█████████▊| 29410/30000 [11:54<00:16, 36.82it/s, Loss=0.0008770]
Training progress:  98%|█████████▊| 29410/30000 [11:54<00:16, 36.82it/s, Loss=0.0006917]
Training progress:  98%|█████████▊| 29420/30000 [11:54<00:15, 36.80it/s, Loss=0.0006917]
Training progress:  98%|█████████▊| 29420/30000 [11:54<00:15, 36.80it/s, Loss=0.0008370]
Training progress:  98%|█████████▊| 29430/30000 [11:54<00:15, 36.85it/s, Loss=0.0008370]
Training progress:  98%|█████████▊| 29430/30000 [11:55<00:15, 36.85it/s, Loss=0.0010881]
Training progress:  98%|█████████▊| 29440/30000 [11:55<00:15, 36.90it/s, Loss=0.0010881]
Training progress:  98%|█████████▊| 29440/30000 [11:55<00:15, 36.90it/s, Loss=0.0007318]
Training progress:  98%|█████████▊| 29450/30000 [11:55<00:14, 36.78it/s, Loss=0.0007318]
Training progress:  98%|█████████▊| 29450/30000 [11:55<00:14, 36.78it/s, Loss=0.0007273]
Training progress:  98%|█████████▊| 29460/30000 [11:55<00:14, 36.87it/s, Loss=0.0007273]
Training progress:  98%|█████████▊| 29460/30000 [11:56<00:14, 36.87it/s, Loss=0.0010350]
Training progress:  98%|█████████▊| 29470/30000 [11:56<00:14, 36.93it/s, Loss=0.0010350]
Training progress:  98%|█████████▊| 29470/30000 [11:56<00:14, 36.93it/s, Loss=0.0007152]
Training progress:  98%|█████████▊| 29480/30000 [11:56<00:14, 36.77it/s, Loss=0.0007152]
Training progress:  98%|█████████▊| 29480/30000 [11:56<00:14, 36.77it/s, Loss=0.0007538]
Training progress:  98%|█████████▊| 29490/30000 [11:56<00:13, 36.89it/s, Loss=0.0007538]
Training progress:  98%|█████████▊| 29490/30000 [11:56<00:13, 36.89it/s, Loss=0.0013820]
Training progress:  98%|█████████▊| 29500/30000 [11:56<00:13, 36.92it/s, Loss=0.0013820]
Training progress:  98%|█████████▊| 29500/30000 [11:57<00:13, 36.92it/s, Loss=0.0006942]
Training progress:  98%|█████████▊| 29510/30000 [11:57<00:13, 36.89it/s, Loss=0.0006942]
Training progress:  98%|█████████▊| 29510/30000 [11:57<00:13, 36.89it/s, Loss=0.0007397]
Training progress:  98%|█████████▊| 29520/30000 [11:57<00:13, 36.79it/s, Loss=0.0007397]
Training progress:  98%|█████████▊| 29520/30000 [11:57<00:13, 36.79it/s, Loss=0.0007770]
Training progress:  98%|█████████▊| 29530/30000 [11:57<00:12, 36.81it/s, Loss=0.0007770]
Training progress:  98%|█████████▊| 29530/30000 [11:57<00:12, 36.81it/s, Loss=0.0009800]
Training progress:  98%|█████████▊| 29540/30000 [11:57<00:12, 36.79it/s, Loss=0.0009800]
Training progress:  98%|█████████▊| 29540/30000 [11:58<00:12, 36.79it/s, Loss=0.0009270]
Training progress:  98%|█████████▊| 29550/30000 [11:58<00:12, 36.68it/s, Loss=0.0009270]
Training progress:  98%|█████████▊| 29550/30000 [11:58<00:12, 36.68it/s, Loss=0.0008432]
Training progress:  99%|█████████▊| 29560/30000 [11:58<00:11, 36.73it/s, Loss=0.0008432]
Training progress:  99%|█████████▊| 29560/30000 [11:58<00:11, 36.73it/s, Loss=0.0007505]
Training progress:  99%|█████████▊| 29570/30000 [11:58<00:11, 36.70it/s, Loss=0.0007505]
Training progress:  99%|█████████▊| 29570/30000 [11:59<00:11, 36.70it/s, Loss=0.0009117]
Training progress:  99%|█████████▊| 29580/30000 [11:59<00:11, 36.41it/s, Loss=0.0009117]
Training progress:  99%|█████████▊| 29580/30000 [11:59<00:11, 36.41it/s, Loss=0.0006822]
Training progress:  99%|█████████▊| 29590/30000 [11:59<00:11, 36.62it/s, Loss=0.0006822]
Training progress:  99%|█████████▊| 29590/30000 [11:59<00:11, 36.62it/s, Loss=0.0007845]
Training progress:  99%|█████████▊| 29600/30000 [11:59<00:10, 36.75it/s, Loss=0.0007845]
Training progress:  99%|█████████▊| 29600/30000 [11:59<00:10, 36.75it/s, Loss=0.0007369]
Training progress:  99%|█████████▊| 29610/30000 [11:59<00:10, 36.85it/s, Loss=0.0007369]
Training progress:  99%|█████████▊| 29610/30000 [12:00<00:10, 36.85it/s, Loss=0.0009315]
Training progress:  99%|█████████▊| 29620/30000 [12:00<00:10, 36.84it/s, Loss=0.0009315]
Training progress:  99%|█████████▊| 29620/30000 [12:00<00:10, 36.84it/s, Loss=0.0007721]
Training progress:  99%|█████████▉| 29630/30000 [12:00<00:10, 36.72it/s, Loss=0.0007721]
Training progress:  99%|█████████▉| 29630/30000 [12:00<00:10, 36.72it/s, Loss=0.0007100]
Training progress:  99%|█████████▉| 29640/30000 [12:00<00:09, 36.66it/s, Loss=0.0007100]
Training progress:  99%|█████████▉| 29640/30000 [12:00<00:09, 36.66it/s, Loss=0.0011315]
Training progress:  99%|█████████▉| 29650/30000 [12:00<00:09, 36.63it/s, Loss=0.0011315]
Training progress:  99%|█████████▉| 29650/30000 [12:01<00:09, 36.63it/s, Loss=0.0016004]
Training progress:  99%|█████████▉| 29660/30000 [12:01<00:09, 36.75it/s, Loss=0.0016004]
Training progress:  99%|█████████▉| 29660/30000 [12:01<00:09, 36.75it/s, Loss=0.0010983]
Training progress:  99%|█████████▉| 29670/30000 [12:01<00:08, 36.83it/s, Loss=0.0010983]
Training progress:  99%|█████████▉| 29670/30000 [12:01<00:08, 36.83it/s, Loss=0.0008494]
Training progress:  99%|█████████▉| 29680/30000 [12:01<00:08, 36.93it/s, Loss=0.0008494]
Training progress:  99%|█████████▉| 29680/30000 [12:02<00:08, 36.93it/s, Loss=0.0008230]
Training progress:  99%|█████████▉| 29690/30000 [12:02<00:08, 36.91it/s, Loss=0.0008230]
Training progress:  99%|█████████▉| 29690/30000 [12:02<00:08, 36.91it/s, Loss=0.0008735]
Training progress:  99%|█████████▉| 29700/30000 [12:02<00:08, 36.93it/s, Loss=0.0008735]
Training progress:  99%|█████████▉| 29700/30000 [12:02<00:08, 36.93it/s, Loss=0.0008560]
Training progress:  99%|█████████▉| 29710/30000 [12:02<00:07, 36.89it/s, Loss=0.0008560]
Training progress:  99%|█████████▉| 29710/30000 [12:02<00:07, 36.89it/s, Loss=0.0006567]
Training progress:  99%|█████████▉| 29720/30000 [12:02<00:07, 36.94it/s, Loss=0.0006567]
Training progress:  99%|█████████▉| 29720/30000 [12:03<00:07, 36.94it/s, Loss=0.0007482]
Training progress:  99%|█████████▉| 29730/30000 [12:03<00:07, 36.66it/s, Loss=0.0007482]
Training progress:  99%|█████████▉| 29730/30000 [12:03<00:07, 36.66it/s, Loss=0.0007199]
Training progress:  99%|█████████▉| 29740/30000 [12:03<00:07, 36.67it/s, Loss=0.0007199]
Training progress:  99%|█████████▉| 29740/30000 [12:03<00:07, 36.67it/s, Loss=0.0007463]
Training progress:  99%|█████████▉| 29750/30000 [12:03<00:06, 36.72it/s, Loss=0.0007463]
Training progress:  99%|█████████▉| 29750/30000 [12:03<00:06, 36.72it/s, Loss=0.0007511]
Training progress:  99%|█████████▉| 29760/30000 [12:03<00:06, 36.79it/s, Loss=0.0007511]
Training progress:  99%|█████████▉| 29760/30000 [12:04<00:06, 36.79it/s, Loss=0.0007054]
Training progress:  99%|█████████▉| 29770/30000 [12:04<00:06, 36.88it/s, Loss=0.0007054]
Training progress:  99%|█████████▉| 29770/30000 [12:04<00:06, 36.88it/s, Loss=0.0010194]
Training progress:  99%|█████████▉| 29780/30000 [12:04<00:05, 36.92it/s, Loss=0.0010194]
Training progress:  99%|█████████▉| 29780/30000 [12:04<00:05, 36.92it/s, Loss=0.0007835]
Training progress:  99%|█████████▉| 29790/30000 [12:04<00:05, 36.95it/s, Loss=0.0007835]
Training progress:  99%|█████████▉| 29790/30000 [12:04<00:05, 36.95it/s, Loss=0.0008189]
Training progress:  99%|█████████▉| 29800/30000 [12:04<00:05, 36.88it/s, Loss=0.0008189]
Training progress:  99%|█████████▉| 29800/30000 [12:05<00:05, 36.88it/s, Loss=0.0006248]
Training progress:  99%|█████████▉| 29810/30000 [12:05<00:05, 36.90it/s, Loss=0.0006248]
Training progress:  99%|█████████▉| 29810/30000 [12:05<00:05, 36.90it/s, Loss=0.0006560]
Training progress:  99%|█████████▉| 29820/30000 [12:05<00:04, 36.72it/s, Loss=0.0006560]
Training progress:  99%|█████████▉| 29820/30000 [12:05<00:04, 36.72it/s, Loss=0.0007445]
Training progress:  99%|█████████▉| 29830/30000 [12:05<00:04, 36.78it/s, Loss=0.0007445]
Training progress:  99%|█████████▉| 29830/30000 [12:06<00:04, 36.78it/s, Loss=0.0007027]
Training progress:  99%|█████████▉| 29840/30000 [12:06<00:04, 36.90it/s, Loss=0.0007027]
Training progress:  99%|█████████▉| 29840/30000 [12:06<00:04, 36.90it/s, Loss=0.0014505]
Training progress: 100%|█████████▉| 29850/30000 [12:06<00:04, 36.94it/s, Loss=0.0014505]
Training progress: 100%|█████████▉| 29850/30000 [12:06<00:04, 36.94it/s, Loss=0.0007085]
Training progress: 100%|█████████▉| 29860/30000 [12:06<00:03, 36.89it/s, Loss=0.0007085]
Training progress: 100%|█████████▉| 29860/30000 [12:06<00:03, 36.89it/s, Loss=0.0005989]
Training progress: 100%|█████████▉| 29870/30000 [12:06<00:03, 36.91it/s, Loss=0.0005989]
Training progress: 100%|█████████▉| 29870/30000 [12:07<00:03, 36.91it/s, Loss=0.0008162]
Training progress: 100%|█████████▉| 29880/30000 [12:07<00:03, 36.92it/s, Loss=0.0008162]
Training progress: 100%|█████████▉| 29880/30000 [12:07<00:03, 36.92it/s, Loss=0.0006256]
Training progress: 100%|█████████▉| 29890/30000 [12:07<00:02, 36.92it/s, Loss=0.0006256]
Training progress: 100%|█████████▉| 29890/30000 [12:07<00:02, 36.92it/s, Loss=0.0009030]
Training progress: 100%|█████████▉| 29900/30000 [12:07<00:02, 36.91it/s, Loss=0.0009030]
Training progress: 100%|█████████▉| 29900/30000 [12:07<00:02, 36.91it/s, Loss=0.0007178]
Training progress: 100%|█████████▉| 29910/30000 [12:07<00:02, 36.96it/s, Loss=0.0007178]
Training progress: 100%|█████████▉| 29910/30000 [12:08<00:02, 36.96it/s, Loss=0.0006609]
Training progress: 100%|█████████▉| 29920/30000 [12:08<00:02, 36.87it/s, Loss=0.0006609]
Training progress: 100%|█████████▉| 29920/30000 [12:08<00:02, 36.87it/s, Loss=0.0006550]
Training progress: 100%|█████████▉| 29930/30000 [12:08<00:01, 36.94it/s, Loss=0.0006550]
Training progress: 100%|█████████▉| 29930/30000 [12:08<00:01, 36.94it/s, Loss=0.0006586]
Training progress: 100%|█████████▉| 29940/30000 [12:08<00:01, 36.97it/s, Loss=0.0006586]
Training progress: 100%|█████████▉| 29940/30000 [12:09<00:01, 36.97it/s, Loss=0.0009564]
Training progress: 100%|█████████▉| 29950/30000 [12:09<00:01, 36.94it/s, Loss=0.0009564]
Training progress: 100%|█████████▉| 29950/30000 [12:09<00:01, 36.94it/s, Loss=0.0006254]
Training progress: 100%|█████████▉| 29960/30000 [12:09<00:01, 36.97it/s, Loss=0.0006254]
Training progress: 100%|█████████▉| 29960/30000 [12:09<00:01, 36.97it/s, Loss=0.0007223]
Training progress: 100%|█████████▉| 29970/30000 [12:09<00:00, 36.95it/s, Loss=0.0007223]
Training progress: 100%|█████████▉| 29970/30000 [12:09<00:00, 36.95it/s, Loss=0.0008051]
Training progress: 100%|█████████▉| 29980/30000 [12:09<00:00, 36.92it/s, Loss=0.0008051]
Training progress: 100%|█████████▉| 29980/30000 [12:10<00:00, 36.92it/s, Loss=0.0006833]
Training progress: 100%|█████████▉| 29990/30000 [12:10<00:00, 36.98it/s, Loss=0.0006833]
Training progress: 100%|█████████▉| 29990/30000 [12:10<00:00, 36.98it/s, Loss=0.0007611]
Training progress: 100%|██████████| 30000/30000 [12:10<00:00, 36.88it/s, Loss=0.0007611]
Training progress: 100%|██████████| 30000/30000 [12:10<00:00, 41.07it/s, Loss=0.0007611]
ic| 'report'

[ITER 30000] Saving Gaussians [03/07 21:43:55]

[ITER 30000] Evaluating test: L1 0.0007271698123076931 PSNR 46.17855167388916 SSIM 0.9993162453174591 LPIPS 0.0023692543618381023 [03/07 21:44:47]

[ITER 30000] Saving Checkpoint [03/07 21:44:48]

Training complete. [03/07 21:44:54]

  0%|          | 2/1000 [38:20<311:37:36, 1124.10s/it]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/5e64913f2c74cb4825680a002b1d7d67/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/5e64913f2c74cb4825680a002b1d7d67/light_gs [03/07 21:49:35]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/5e64913f2c74cb4825680a002b1d7d67 [03/07 21:49:35]
Found transforms_train.json file, assuming Blender data set! [03/07 21:49:35]
Reading Training Transforms [03/07 21:49:35]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:49:35]
Reading Test Transforms [03/07 21:49:37]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:49:37]
##### loading pointcloud from mesh object ###### [03/07 21:49:38]
positions (77, 3) colors (77, 3) normals (77, 3) [03/07 21:49:39]
Loading Training Cameras [03/07 21:49:39]
Loading Test Cameras [03/07 21:49:47]
Number of points at initialisation :  77 [03/07 21:49:47]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:01<?, ?it/s, Loss=0.2618902]
Training progress:   0%|          | 10/30000 [00:01<1:24:59,  5.88it/s, Loss=0.2618902]
Training progress:   0%|          | 10/30000 [00:01<1:24:59,  5.88it/s, Loss=0.3076990]
Training progress:   0%|          | 20/30000 [00:01<40:23, 12.37it/s, Loss=0.3076990]  
Training progress:   0%|          | 20/30000 [00:02<40:23, 12.37it/s, Loss=0.2886783]
Training progress:   0%|          | 30/30000 [00:02<26:08, 19.11it/s, Loss=0.2886783]
Training progress:   0%|          | 30/30000 [00:02<26:08, 19.11it/s, Loss=0.2255844]
Training progress:   0%|          | 40/30000 [00:02<19:30, 25.60it/s, Loss=0.2255844]
Training progress:   0%|          | 40/30000 [00:02<19:30, 25.60it/s, Loss=0.2734394]
Training progress:   0%|          | 50/30000 [00:02<15:46, 31.63it/s, Loss=0.2734394]
Training progress:   0%|          | 50/30000 [00:02<15:46, 31.63it/s, Loss=0.2359584]
Training progress:   0%|          | 60/30000 [00:02<13:32, 36.83it/s, Loss=0.2359584]
Training progress:   0%|          | 60/30000 [00:02<13:32, 36.83it/s, Loss=0.1896748]
Training progress:   0%|          | 70/30000 [00:02<12:07, 41.12it/s, Loss=0.1896748]
Training progress:   0%|          | 70/30000 [00:02<12:07, 41.12it/s, Loss=0.3038221]
Training progress:   0%|          | 80/30000 [00:02<11:12, 44.52it/s, Loss=0.3038221]
Training progress:   0%|          | 80/30000 [00:03<11:12, 44.52it/s, Loss=0.2846094]
Training progress:   0%|          | 90/30000 [00:03<10:34, 47.11it/s, Loss=0.2846094]
Training progress:   0%|          | 90/30000 [00:03<10:34, 47.11it/s, Loss=0.2519421]
Training progress:   0%|          | 100/30000 [00:03<10:09, 49.09it/s, Loss=0.2519421]
Training progress:   0%|          | 100/30000 [00:03<10:09, 49.09it/s, Loss=0.2517676]
Training progress:   0%|          | 110/30000 [00:03<09:52, 50.44it/s, Loss=0.2517676]
Training progress:   0%|          | 110/30000 [00:03<09:52, 50.44it/s, Loss=0.2586770]
Training progress:   0%|          | 120/30000 [00:03<09:47, 50.87it/s, Loss=0.2586770]
Training progress:   0%|          | 120/30000 [00:03<09:47, 50.87it/s, Loss=0.2800144]
Training progress:   0%|          | 130/30000 [00:03<09:38, 51.63it/s, Loss=0.2800144]
Training progress:   0%|          | 130/30000 [00:04<09:38, 51.63it/s, Loss=0.1910659]
Training progress:   0%|          | 140/30000 [00:04<09:31, 52.28it/s, Loss=0.1910659]
Training progress:   0%|          | 140/30000 [00:04<09:31, 52.28it/s, Loss=0.2333435]
Training progress:   0%|          | 150/30000 [00:04<10:43, 46.36it/s, Loss=0.2333435]
Training progress:   0%|          | 150/30000 [00:04<10:43, 46.36it/s, Loss=0.2425421]
Training progress:   1%|          | 160/30000 [00:04<09:30, 52.32it/s, Loss=0.2425421]
Training progress:   1%|          | 160/30000 [00:04<09:30, 52.32it/s, Loss=0.2741132]
Training progress:   1%|          | 170/30000 [00:04<09:23, 52.90it/s, Loss=0.2741132]
Training progress:   1%|          | 170/30000 [00:04<09:23, 52.90it/s, Loss=0.2599718]
Training progress:   1%|          | 180/30000 [00:04<09:19, 53.28it/s, Loss=0.2599718]
Training progress:   1%|          | 180/30000 [00:05<09:19, 53.28it/s, Loss=0.2908159]
Training progress:   1%|          | 190/30000 [00:05<09:17, 53.50it/s, Loss=0.2908159]
Training progress:   1%|          | 190/30000 [00:05<09:17, 53.50it/s, Loss=0.2146330]
Training progress:   1%|          | 200/30000 [00:05<09:15, 53.61it/s, Loss=0.2146330]
Training progress:   1%|          | 200/30000 [00:05<09:15, 53.61it/s, Loss=0.1802283]
Training progress:   1%|          | 210/30000 [00:05<09:14, 53.76it/s, Loss=0.1802283]
Training progress:   1%|          | 210/30000 [00:05<09:14, 53.76it/s, Loss=0.2154297]
Training progress:   1%|          | 220/30000 [00:05<09:13, 53.84it/s, Loss=0.2154297]
Training progress:   1%|          | 220/30000 [00:05<09:13, 53.84it/s, Loss=0.1922207]
Training progress:   1%|          | 230/30000 [00:05<09:12, 53.92it/s, Loss=0.1922207]
Training progress:   1%|          | 230/30000 [00:06<09:12, 53.92it/s, Loss=0.2867189]
Training progress:   1%|          | 240/30000 [00:06<09:13, 53.81it/s, Loss=0.2867189]
Training progress:   1%|          | 240/30000 [00:06<09:13, 53.81it/s, Loss=0.2041406]
Training progress:   1%|          | 250/30000 [00:06<09:15, 53.56it/s, Loss=0.2041406]
Training progress:   1%|          | 250/30000 [00:06<09:15, 53.56it/s, Loss=0.2090413]
Training progress:   1%|          | 260/30000 [00:06<09:14, 53.68it/s, Loss=0.2090413]
Training progress:   1%|          | 260/30000 [00:06<09:14, 53.68it/s, Loss=0.1919814]
Training progress:   1%|          | 270/30000 [00:06<09:14, 53.63it/s, Loss=0.1919814]
Training progress:   1%|          | 270/30000 [00:06<09:14, 53.63it/s, Loss=0.2483858]
Training progress:   1%|          | 280/30000 [00:06<09:13, 53.74it/s, Loss=0.2483858]
Training progress:   1%|          | 280/30000 [00:06<09:13, 53.74it/s, Loss=0.1683931]
Training progress:   1%|          | 290/30000 [00:06<09:12, 53.79it/s, Loss=0.1683931]
Training progress:   1%|          | 290/30000 [00:07<09:12, 53.79it/s, Loss=0.2047061]
Training progress:   1%|          | 300/30000 [00:07<09:10, 53.96it/s, Loss=0.2047061]
Training progress:   1%|          | 300/30000 [00:07<09:10, 53.96it/s, Loss=0.1517355]
Training progress:   1%|          | 310/30000 [00:07<09:11, 53.86it/s, Loss=0.1517355]
Training progress:   1%|          | 310/30000 [00:07<09:11, 53.86it/s, Loss=0.1922669]
Training progress:   1%|          | 320/30000 [00:07<09:10, 53.96it/s, Loss=0.1922669]
Training progress:   1%|          | 320/30000 [00:07<09:10, 53.96it/s, Loss=0.2463943]
Training progress:   1%|          | 330/30000 [00:07<09:09, 54.01it/s, Loss=0.2463943]
Training progress:   1%|          | 330/30000 [00:07<09:09, 54.01it/s, Loss=0.2456855]
Training progress:   1%|          | 340/30000 [00:07<09:10, 53.86it/s, Loss=0.2456855]
Training progress:   1%|          | 340/30000 [00:08<09:10, 53.86it/s, Loss=0.1749540]
Training progress:   1%|          | 350/30000 [00:08<09:10, 53.86it/s, Loss=0.1749540]
Training progress:   1%|          | 350/30000 [00:08<09:10, 53.86it/s, Loss=0.1855655]
Training progress:   1%|          | 360/30000 [00:08<09:11, 53.71it/s, Loss=0.1855655]
Training progress:   1%|          | 360/30000 [00:08<09:11, 53.71it/s, Loss=0.1505799]
Training progress:   1%|          | 370/30000 [00:08<09:13, 53.52it/s, Loss=0.1505799]
Training progress:   1%|          | 370/30000 [00:08<09:13, 53.52it/s, Loss=0.2280076]
Training progress:   1%|▏         | 380/30000 [00:08<09:12, 53.58it/s, Loss=0.2280076]
Training progress:   1%|▏         | 380/30000 [00:08<09:12, 53.58it/s, Loss=0.2190352]
Training progress:   1%|▏         | 390/30000 [00:08<09:11, 53.70it/s, Loss=0.2190352]
